video_id,clip_similarity,label
lepHJI4ze-w,0.28734105825424194,1
ezwXAlJ5pAY,0.2346726804971695,1
i6_OomloWUg,0.26113197207450867,1
VvuuR7HifUY,0.24804720282554626,1
uwIjrEbywnk,0.31796926259994507,1
RLkdkdQI-ZU,0.18059435486793518,1
7g9xcCMdwns,0.2778533697128296,1
rSXyLqvlUA0,0.26798829436302185,1
yjex6KjvJ4M,0.2966100573539734,1
XGPex66EyTU,0.28509819507598877,1
Ls5yMv96vXo,0.25256896018981934,1
6E7nxP3iD4c,0.28859126567840576,1
IGS04NYSG0c,0.24918106198310852,1
fAbrKxrq9pw,0.26429998874664307,1
dqYOg04QwfI,0.30494868755340576,1
SToocHIhCN4,0.30769410729408264,1
t5mjLoStmFU,0.3020690977573395,1
kKj0yzRyOpg,0.2930885851383209,1
aVkG59wJKec,0.18844778835773468,1
mHddP1CDTQ0,0.22404515743255615,1
iV1kP5ERQvE,0.27325281500816345,1
h2pe4zpWXT4,0.29969334602355957,1
Y4id5tlTYsY,0.2975271940231323,1
Lra2N5CsyDA,0.2975218594074249,1
7Tuhg0tyzT4,0.3288015127182007,1
-V1Z5tJzktY,0.3310224413871765,1
eVvjsXjeiB4,0.2857968211174011,1
4KjapCzpWQg,0.26268959045410156,1
Q19ddpjmbwY,0.24350903928279877,1
81v7fgp3Two,0.2530365288257599,1
rah4QI41Lgg,0.28703606128692627,1
efXOrthfd2U,0.2658933401107788,1
kNZpnFo20Sk,0.2878360450267792,1
MVjD3CVlRDs,0.23686246573925018,1
SH8SDdxstco,0.2775317430496216,1
HXDLxqSh52M,0.23981522023677826,1
uKpEcfPjy1I,0.2580687999725342,1
-zAUGYmJaEI,0.266741544008255,1
swadfg2DtYo,0.2733430862426758,1
n32O01tUyvo,0.30750155448913574,1
qUL0EyCRAgM,0.26959455013275146,1
dik8ItxhfgE,0.26210448145866394,1
KWGE8_7Cj7Q,0.27649447321891785,1
OX5d5IaoDn4,0.2740269601345062,1
buvIEPekwoc,0.2658464312553406,1
WFIKtJ3nXyQ,0.21442675590515137,1
EWzj9rErGQI,0.2772677540779114,1
jPvt-ap8Jbc,0.2840375304222107,1
WA0BqYkg21w,0.28125086426734924,1
DtYACSW-QHA,0.25839632749557495,1
mpedtsJBHgw,0.35015609860420227,1
FmRdmBKmJd4,0.279491126537323,1
jUpknoy-DKc,0.23414547741413116,1
6ujHuYFkaHY,0.2340177744626999,1
EMOz-wmMG-4,0.30299150943756104,1
MnGCjmcUp6c,0.23061001300811768,1
75QGZqOZxfg,0.26306018233299255,1
EO4FPY0TtXw,0.24386021494865417,1
fsWXfXrLG6w,0.2788988947868347,1
fDANmSPL4Js,0.3376026451587677,1
2Juw9LKRMNo,0.25380179286003113,1
r1ExfbrDaXk,0.304528146982193,1
_z8RDEOeSl4,0.28029245138168335,1
-z45Vd9slWw,0.27362728118896484,1
gMwFf1euJ0E,0.2776365876197815,1
6IL555Cfvug,0.2934335172176361,1
x4fF7lMFdiQ,0.3419881761074066,1
X-88Rn8JRHs,0.23168879747390747,1
eiKNcRAyAEE,0.3346158564090729,1
DJxP_R_6d4E,0.15447019040584564,1
UYFXDUGsZmk,0.2627902626991272,1
lWE0fXAVFXM,0.20264464616775513,1
ssu3MJkD5tk,0.1979658305644989,1
2_nA-sz7pyk,0.2726706862449646,1
HMbDPgINfto,0.20049744844436646,1
tJyXy7qQvGw,0.21340923011302948,1
bIiG-Y-BCNU,0.235535129904747,1
oBtOZlaBNEc,0.2972307503223419,1
3Xl9OVjFK6c,0.2295188158750534,1
Al3WyMnwTpE,0.21087723970413208,1
pwZhv4YYFg0,0.25055837631225586,1
xSQ8cZE27-Y,0.32372114062309265,1
H9OiyUQiJpw,0.35495200753211975,1
ZdzvGvPurRo,0.19188754260540009,1
GphDte8cJJ0,0.19783131778240204,1
I2hCNwZ7Jbw,0.3144887089729309,1
bBj8H3EnTAM,0.28054332733154297,1
RvJP7JbMW9I,0.3290649652481079,1
31pKxRdgAgQ,0.34831640124320984,1
okqEpX07e3g,0.2889391779899597,1
hc42BgAB9Jg,0.37801581621170044,1
bJ5PTkdH-20,0.31058743596076965,1
4CF3uZV0RJU,0.35685017704963684,1
zghRo5NMvZE,0.333746999502182,1
gt_jiSsQQno,0.3368400037288666,1
Pv0iVoSZzN8,0.24717304110527039,1
2_nCluvm-9A,0.38504788279533386,1
h8poH5sn1eQ,0.39618998765945435,1
y4zpJOW8OSI,0.2290567010641098,1
0k1SPmGrFoU,0.2345772534608841,1
QJppvse1ZVU,0.3232288062572479,1
lp_26Ec4I1I,0.28857851028442383,1
6bj6DHKGtTE,0.3676604628562927,1
eC0dUSDgUgk,0.3178821802139282,1
Bf6iV3Wtl4I,0.3160378336906433,1
l4QAMRJPBI0,0.33544784784317017,1
7JZCmVjBAEg,0.21221724152565002,1
hQdgdvC4_2s,0.22419248521327972,1
EtSLD5jtZKA,0.29317036271095276,1
HiUjyvW5gX4,0.31313011050224304,1
qL3dj-KRAys,0.3045843541622162,1
sDpdv-SRlaE,0.2992016077041626,1
23svmUzGXI4,0.3185851275920868,1
NniHBZVshyY,0.2576908767223358,1
Q5-SbEYDO34,0.29947730898857117,1
iNsWjYpXOzw,0.2700541913509369,1
XNiVcuJoBgQ,0.2907154858112335,1
RXsnOeKRMWA,0.33936581015586853,1
T5CiiQaWUag,0.2652212977409363,1
MVy5RKojkeg,0.28837430477142334,1
O9uthfOIejE,0.3670734763145447,1
odMRrTkobOQ,0.264565110206604,1
aRUinTY9odw,0.37164247035980225,1
MLziFdIHp2U,0.3620726764202118,1
dTnzxIJMWu4,0.32659417390823364,1
ysAcIS4eiZo,0.3543804883956909,1
clLom3M4hnQ,0.2647413909435272,1
V8aSo2sQ13E,0.3076470196247101,1
3awRSNFHV1s,0.338485449552536,1
8vXabW4z3yY,0.28651779890060425,1
JCAzRtrM4dE,0.22135300934314728,1
4988AkcIooE,0.25596287846565247,1
i96Tc2HjSXU,0.32741352915763855,1
ErXhQGf4ijU,0.3640696108341217,1
J-x4ia69YEQ,0.2854052782058716,1
L_q-2Ov2Gnw,0.3043660819530487,1
Tw8fBZt66P0,0.32965898513793945,1
YaY5V9TCO0A,0.26628217101097107,1
ut-1yFa6WYo,0.2959057092666626,1
Fonk0QN6JSw,0.3170875608921051,1
hivKxdUky0I,0.3228636682033539,1
2jb1CBqFE1A,0.38124626874923706,1
PxY5bAB9-gk,0.30776625871658325,1
qQ6YsKRX6cE,0.3451072871685028,1
L85TZYbbqJE,0.31193339824676514,1
MY46FJ-6OIU,0.33514443039894104,1
VAU3omfnemA,0.3114674389362335,1
K-vFXJfCes8,0.3430306911468506,1
gS8vaaq99sU,0.26590612530708313,1
uBg_ssHE05M,0.3579545021057129,1
Va82x6Rl0UE,0.33852148056030273,1
5iGwuh0MoRc,0.3392386734485626,1
7imL79i3xGg,0.38312622904777527,1
xlPQvVJf6tM,0.28799867630004883,1
I9FmEwJocRw,0.3193405568599701,1
ucYapk8sf-o,0.30419448018074036,1
dsx_-cG4QAo,0.2919379770755768,1
Evy4iMkIBek,0.3298857808113098,1
7tiWinlNTvU,0.2859921157360077,1
JajSdaNFfic,0.30217888951301575,1
qMpUX0q64J4,0.2870903015136719,1
Lt_AZDkzbxc,0.32917726039886475,1
cEW9FN8ku3k,0.26823827624320984,1
HQigNm2tPNU,0.25889521837234497,1
4N_ZVPVLlc0,0.2802194356918335,1
o7qPt6O_CXM,0.3049914538860321,1
yhEovTipDDI,0.2998462915420532,1
AHUA01NAlVQ,0.2859518826007843,1
nhFkzrA05-w,0.2880234718322754,1
CLuxJFKTn28,0.30279341340065,1
d2vPntIrut8,0.2694450914859772,1
0MsORGZfeK0,0.24555537104606628,1
lQ9PhJWeBGs,0.31138885021209717,1
oVQ3YyvtNOA,0.26566749811172485,1
_mvPu1URo0A,0.28547918796539307,1
OTO52ioghfA,0.2145458459854126,1
lrh_p4Xfbpk,0.2926875352859497,1
ZmcaOfjLauI,0.24109318852424622,1
pTKWuGTkISc,0.26355379819869995,1
7PCgHh4tCow,0.2722375988960266,1
BVR97GfGVCc,0.2821924090385437,1
AVgcrgEgG5U,0.2730531692504883,1
3ujQVQxpYKA,0.25262969732284546,1
eYASKzbw-9A,0.23702959716320038,1
xH00dGYaxZk,0.32690444588661194,1
ZY6MjMNdCTw,0.3045021891593933,1
SMWvTzie_DA,0.3055565357208252,1
BRu17osgEoo,0.25276443362236023,1
tYeuSU2m4DQ,0.2407873570919037,1
2rtHT0jlT2M,0.30117812752723694,1
ZNIECWN-_gE,0.2813623547554016,1
PYpkOI2W_kE,0.2685959041118622,1
PKtNvlRDq6U,0.25453126430511475,1
X70IFsHWclU,0.2868398427963257,1
aBg_TatKt5g,0.23589037358760834,1
0GTiwWHYMlQ,0.25780192017555237,1
yL7rpPPXTSI,0.2639876902103424,1
Jeb0d18y08M,0.28810742497444153,1
By336LXE41g,0.22365623712539673,1
SYdXwo-Oq0E,0.2845657765865326,1
wvDgf34smJA,0.25059929490089417,1
ctn_4QKc6g0,0.27700167894363403,1
QPC2hMWY7BA,0.21008789539337158,1
omVMxK9wN_I,0.2500218152999878,1
gmlxelUTGfo,0.2126525640487671,1
o6DDXrPZqi8,0.2486627697944641,1
5teThcYJ7w4,0.22699561715126038,1
TMB7TC4kyNk,0.18101251125335693,1
Wy2z77VxUY0,0.17770323157310486,1
Bf6I34Mzpio,0.2133575677871704,1
8KzqSSwQ2cw,0.23994238674640656,1
pT30yCDx760,0.18114449083805084,1
TR85vVWguxs,0.2637719511985779,1
Ba6-6KmB3CQ,0.3034323751926422,1
FmKpjhi6ZYQ,0.2847181558609009,1
RgOA37xgYcc,0.27966007590293884,1
JMAnkCd3PAY,0.3039811849594116,1
WLuRkeo_9vM,0.3270295262336731,1
DCDfvNPbAeg,0.2990477681159973,1
yZirLwxPK-I,0.3298466205596924,1
bbla8uN33R0,0.3163626194000244,1
iKz0atbJ86o,0.31166744232177734,1
Vvbh6vlkIa0,0.33957841992378235,1
UwQtaXpeqS8,0.30220165848731995,1
olN3WXK9iaA,0.3102579116821289,1
sT9n7awOQPw,0.2921539545059204,1
j8kpcFHY_VU,0.2893369793891907,1
EraHxd4612o,0.20876885950565338,1
SETOIlJhIWk,0.2698913514614105,1
7JRQ4l7eXVw,0.2924611568450928,1
F26ZYA4_CwU,0.20756977796554565,1
VtiviDjIOVM,0.22344465553760529,1
pf9agV_I0m4,0.2131451517343521,1
O_DWucZwtfA,0.23905958235263824,1
iHKLCzLYt-Q,0.29511573910713196,1
ItoSYiCOzFg,0.25936731696128845,1
gGwd5mBTruU,0.26962941884994507,1
VquZwveRmrY,0.24950817227363586,1
JXV8EzW0pwU,0.2873891294002533,1
7H86fq4ZEPw,0.281381219625473,1
w6JNfm1ALw4,0.25550323724746704,1
sSuLkeK0Cv0,0.2520953118801117,1
PviCek989QE,0.28467848896980286,1
to2wIB4KJTs,0.28094273805618286,1
io-lw-yDKzY,0.2860034704208374,1
k9VKLB_if0Q,0.31090638041496277,1
6lzd_lA5Pp8,0.2676082253456116,1
aJ7XoeB8TME,0.2837207019329071,1
ciVSCgt2QEg,0.24468187987804413,1
bjLHKWdzbtI,0.33330318331718445,1
0Kyym9Yu5w0,0.23753409087657928,1
8WgmjTwqtKY,0.27666160464286804,1
T1hea-cf7B4,0.34921371936798096,1
Jm9PbZO8xXQ,0.28855565190315247,1
Juu9vc2oqHM,0.30981922149658203,1
2l6wYBV94Gw,0.27534908056259155,1
rKNoyR36i34,0.29845088720321655,1
YUfaIIh3pRM,0.30397459864616394,1
g5sdPcModvQ,0.2843095362186432,1
DEYS90OC1FA,0.27608388662338257,1
zyTqElwSG5w,0.35818198323249817,1
ppr6cZI64DY,0.32603707909584045,1
hIv5AC_8zak,0.2572735846042633,1
_ekg01ZNRIg,0.2546878457069397,1
FXp4hETJkvY,0.2749801278114319,1
7EP6EpFyIJY,0.3532969057559967,1
pBd14qS4Ims,0.3535449504852295,1
AqLMQY2nKpI,0.28563791513442993,1
I2A1tz9ftz4,0.34111812710762024,1
dMjK6BbLmqE,0.325671523809433,1
zTgyKfzXa8U,0.2620511054992676,1
T0nydcH2B9Y,0.24676664173603058,1
a6cXhflwfW0,0.30375367403030396,1
mw_QXmsCN8I,0.31757110357284546,1
I_3dlerKYDE,0.2789425253868103,1
M_3STI_4bKM,0.29255518317222595,1
OcJM2UmgF5o,0.26297539472579956,1
9uoGxne4W54,0.2820143699645996,1
MyPeH4mo9mw,0.3461214601993561,1
-OHejAhnDwA,0.3252735733985901,1
2PbNHVe5FYo,0.26993435621261597,1
7M3SgJhNlyo,0.33500415086746216,1
lDjR8yD3Obs,0.2685256898403168,1
1jj8tny5qVk,0.2194589078426361,1
rvl6qhBGHAY,0.24479106068611145,1
c7UtiZEiYKg,0.3071274161338806,1
iEy1L0d3F4c,0.2945297956466675,1
nzBcpzsxjQM,0.333748459815979,1
vDgrnx_nkhI,0.2623026371002197,1
zeyQOw7mIhc,0.2599962651729584,1
LOfDW_96yV0,0.24429257214069366,1
KajQuUrDTj8,0.24749578535556793,1
iGQjn_cDBdA,0.27390068769454956,1
8wld_fYnqZc,0.24218401312828064,1
riJTgStqyw0,0.2668265104293823,1
kwuIWZ9wRmw,0.2990460991859436,1
AsFQ3Oe3hYQ,0.21618995070457458,1
dW8J7_l8INY,0.3007090985774994,1
sUOziK6nCBA,0.26444682478904724,1
WEPK_mubM5w,0.28108981251716614,1
fleUyiUmedQ,0.3037225008010864,1
Gm5RSJ3WG7I,0.2646626830101013,1
XQmcH1yTbrA,0.30637499690055847,1
Sf5yOKjxggA,0.19483177363872528,1
uGBjK8Cu8H4,0.2889024615287781,1
6JxkR5zYgSU,0.3163032531738281,1
WHjITn_bFuM,0.1947460025548935,1
G6K1krqHoHk,0.21485653519630432,1
2nmcEH8UApk,0.21553479135036469,1
02neZSqtBfU,0.3027527928352356,1
53q2qMvJjxQ,0.2607567608356476,1
mOK8otJIo9k,0.25615501403808594,1
WPQQ49r_pm4,0.35442423820495605,1
Q-uTVBm5MNc,0.21879294514656067,1
BVOb8SDQhG8,0.2530733048915863,1
lHriHbKaS0A,0.22230593860149384,1
W-7TaAGww5g,0.27531614899635315,1
EYpo1TSCMhI,0.3020646274089813,1
cDMn8Liz7OM,0.21246036887168884,1
ukSzjIbZDSo,0.28357169032096863,1
LPi1OxQUTHc,0.2686663269996643,1
odzwAhiXxmE,0.2310756891965866,1
bOMn4tNS60w,0.2644742727279663,1
1V1ZvMTFDvs,0.3105323910713196,1
bJDp_ZVQcRo,0.287537157535553,1
FyJcI4UkAzs,0.2460828423500061,1
_Oc-eGRhcb4,0.2418922334909439,1
iSb_fyChqLE,0.2696186900138855,1
88KPADTPPAo,0.2495921105146408,1
nLR3prTKSGE,0.2909623980522156,1
dainpKoDlAE,0.2851427495479584,1
KItFw-9zqQQ,0.27080655097961426,1
fcgWYglHQZw,0.2889697551727295,1
6P4jcvfqTto,0.2793724536895752,1
TfEiBfYXV_U,0.3588622212409973,1
EPUa9a6cuU4,0.31217890977859497,1
fPuNpS9fPDo,0.291668564081192,1
87acdtXVXv4,0.3291579782962799,1
aF3ufeW7zXM,0.2868271470069885,1
8ItvSeKbPUo,0.31329163908958435,1
pH-TgdOqB9E,0.2878227233886719,1
kmAWR8an6Fk,0.2853470742702484,1
UuAhXrHAfZg,0.32237255573272705,1
ayKcck441n8,0.29386332631111145,1
eZ_u6fIPzb4,0.29812777042388916,1
hfCTA7K22is,0.282508909702301,1
unQWa4i14rg,0.28348585963249207,1
8RmzZgU-cyw,0.2996659278869629,1
CAI02Pr3Iyg,0.3346902132034302,1
5-Gb15B9uEY,0.26582756638526917,1
cb0lFDYYd2U,0.363654226064682,1
BGKRDmmH1WM,0.3175715506076813,1
3wKm3087UHs,0.2817384898662567,1
_YPdLDYqQJ4,0.24270661175251007,1
JfYEmhHkCZQ,0.26491132378578186,1
UdSh3OhXetE,0.2608972489833832,1
QSW2uW9eFn4,0.30846989154815674,1
39jpghte1rw,0.316739559173584,1
ziJtUt85C2I,0.2220950871706009,1
2Cejd94HqPY,0.339277446269989,1
G-Gv94bQaS0,0.3304920792579651,1
sGxw7ipTrq8,0.2200181782245636,1
iwFuKsHAnK0,0.2755453884601593,1
WhrekQumlKY,0.3042761981487274,1
VTH0XgZ6pto,0.26823505759239197,1
RxhDx1gpoeo,0.3139421045780182,1
3zrLm_N2tnU,0.2899682819843292,1
LtOya4_iND0,0.2733847498893738,1
U5oS6yi2g-w,0.2528396546840668,1
UsKGD8dQBYw,0.32121747732162476,1
LtC4I9tKVMs,0.23588359355926514,1
6ByB00sweDk,0.29235199093818665,1
04OAZ-NBXkk,0.293834388256073,1
R-B7QleMbiY,0.31377965211868286,1
2dnEJXQYYJw,0.32217857241630554,1
ir3oHaaX5lY,0.3336202800273895,1
9AH-yS5En6U,0.28479260206222534,1
g1Elknq92tc,0.3161211311817169,1
f5o7_wPmuiE,0.27354544401168823,1
jXI8hC134KA,0.23685680329799652,1
G0cF0fZgkDo,0.27851754426956177,1
fiCxNpM6mRk,0.27352097630500793,1
Dpc4-UBCUP4,0.2701411843299866,1
7N70RcxxKsk,0.27479395270347595,1
oN0iK-cClQI,0.3077004849910736,1
Tb6dciVa1T0,0.2974882125854492,1
q5r-PPu1GzU,0.2860178053379059,1
oODreucZqmM,0.3070470690727234,1
tn79OFbPwKE,0.2941742539405823,1
roUuy1xjits,0.2821943759918213,1
eXRrwA-Szwg,0.2854025065898895,1
bABseBbIiFk,0.3029358685016632,1
KvIl8mjMTsE,0.29253706336021423,1
4Iui1yDgusI,0.2677595317363739,1
n5Op1CIdg4Y,0.28732144832611084,1
YL4neojI7Ic,0.30633455514907837,1
mKdjycj-7eE,0.3456403315067291,1
TQHEJj68Jew,0.2677536606788635,1
dXmWjV1eAXQ,0.29842785000801086,1
zySUlGXbXvA,0.30495643615722656,1
P8gXGWH49ao,0.262993186712265,1
6iKJZqDSPGc,0.29152601957321167,1
LnVfvz_CJ1o,0.28318971395492554,1
XxMmWxwt14M,0.27665066719055176,1
OpOvMwkGL18,0.2559339702129364,1
4PaqJhHM9-s,0.3146893382072449,1
25N0R1KnXVs,0.2889759838581085,1
t9GPp1DM6fI,0.2798972725868225,1
CSvPE21Seu4,0.32326164841651917,1
HsLg6lCCaLg,0.25164690613746643,1
SKQTtsGOT7M,0.25154566764831543,1
BSzEGDBPMP4,0.3214465081691742,1
W2U04onq8nM,0.2928737998008728,1
bqh-xl0LizI,0.3376532793045044,1
ofk19swh308,0.3621788024902344,1
oldqHR9a0m8,0.3221961259841919,1
OA70XIR6_iA,0.3291705250740051,1
29CQXaRTgWI,0.32471710443496704,1
olVaEmdkZ8Y,0.3619793653488159,1
rOBW4YgXI_s,0.2826077938079834,1
8eS8sdVcBRc,0.27513375878334045,1
S6YpCE3UKIw,0.33443960547447205,1
Poy2yxHPWa4,0.3505452871322632,1
9z-RJ6kfSU0,0.30991628766059875,1
ES0QlfPUSto,0.2913903594017029,1
RBD7PFRNbI4,0.30256155133247375,1
1T7qhD-xXTc,0.29868581891059875,1
y8p4ouCwoD0,0.2527829110622406,1
0y0DmVgmqDk,0.2664565443992615,1
4U_iO57xJUE,0.2872559428215027,1
k7RK2eSFYxs,0.28128015995025635,1
xcukC48nKv8,0.28796035051345825,1
i3LjOamW9Ow,0.23374773561954498,1
sIPP_MzDTJ0,0.317680299282074,1
D0OV3sHxCG0,0.25556784868240356,1
jH39rXAhGJE,0.3172709047794342,1
akVu63nu00o,0.2932763993740082,1
tHDkvYdRXiI,0.2847466766834259,1
XPyIV8gqSJk,0.2574644088745117,1
LBzR-Wb5wR4,0.29735836386680603,1
yH7fyriQYvk,0.2623944878578186,1
kX7iSbnwYfE,0.2547847330570221,1
561BRxPJetA,0.26332175731658936,1
1I6HmFqzH00,0.2225164920091629,1
T7B4gDpqGxw,0.35263651609420776,1
1XDiceNg6lI,0.3244916796684265,1
n1bvzFEZ3fo,0.3498989939689636,1
MXxqSySSQ28,0.29361391067504883,1
IM-X5XCg1Yk,0.3418693542480469,1
xnY7rdNUNZA,0.32848304510116577,1
xgmiY13DC5E,0.3032304644584656,1
dbX-Bby7xW8,0.276215523481369,1
YLSnD7BWmhE,0.19868440926074982,1
TEKNcxnHuA8,0.2744929790496826,1
yznsqlv1VzA,0.2864992618560791,1
hXUQEryyeXc,0.23294231295585632,1
e_6y9D7bABc,0.3060429096221924,1
rN72YawVVCY,0.3354455530643463,1
C7T9l67T5AM,0.3160010278224945,1
P8okz_7vDg0,0.3561016321182251,1
HFa8Cc243zE,0.3019571602344513,1
NpdZjIAxuj0,0.31047528982162476,1
gAy4GA-fjMU,0.2881249189376831,1
2Zynpi4ca28,0.3100665807723999,1
6BlcZ3u03h4,0.29477232694625854,1
_TUgfQQSPtM,0.3354082703590393,1
EantKtuyVRM,0.3590812385082245,1
OgxyySvmYtQ,0.3159891366958618,1
KodcXebVNic,0.3762027621269226,1
zO5FutVc1dA,0.33872538805007935,1
h4aHgKxnrNM,0.3565240204334259,1
Ub6kFCsTvL8,0.32692092657089233,1
HV9z9w6CxvM,0.2997591197490692,1
l9g-S0gMQT0,0.282553106546402,1
5ZVj4rGCRV4,0.2556958794593811,1
jaVam_vwFVU,0.3430454134941101,1
rRdPGfX7DQM,0.3236536979675293,1
SctTrHZ0X0g,0.2833370268344879,1
XiJgmOglOsY,0.3267807364463806,1
X4BM8eRNNdY,0.3083670735359192,1
yC6duKkhPAY,0.3014284074306488,1
oio9PFU-KDI,0.2402186393737793,1
ayf-Zc0c9wU,0.3728325366973877,1
0mvCw-kAv98,0.33161816000938416,1
rRc1AmRvafE,0.3267292082309723,1
QWuXUVlmTO8,0.3801383972167969,1
STtLRNGMa10,0.33305028080940247,1
705gE03_EUk,0.32224082946777344,1
3rik2AbRYtc,0.32113564014434814,1
AZ71NT3l2ec,0.35950952768325806,1
jGA-o6dn9gk,0.34880876541137695,1
bSJTZmmCWQc,0.36660388112068176,1
i9zIN8YqBvc,0.32232919335365295,1
Xt5CgwkOT38,0.3179652690887451,1
ZIx2mck0jcU,0.3603824973106384,1
IBlJ_0dMypM,0.3335039019584656,1
JlaYy7uN-aI,0.34508225321769714,1
MvOoRbwC5io,0.3205784261226654,1
_3OKNtUtmuw,0.30375856161117554,1
vfC4M1IBGok,0.35313981771469116,1
GLErBKAQlU8,0.36966434121131897,1
wci_QGi6ZHI,0.3765855133533478,1
4Z-90dBlxM0,0.3825890123844147,1
gFPN7l8XTJQ,0.3274327218532562,1
I0-gTSPfEqc,0.3148973882198334,1
PES1R3KT7TY,0.2986668050289154,1
tRIfyjgntSA,0.3502914309501648,1
y1dL0KgKMPo,0.3495955169200897,1
sJNe8xkV7eA,0.37112337350845337,1
RSyf7l9WU0I,0.33367347717285156,1
ghCwGHDhD_o,0.33807194232940674,1
hy8tSHLRGt8,0.35407981276512146,1
40v4Qc-ELx4,0.32784560322761536,1
1c-0LNS11Lk,0.32903435826301575,1
v-Two4Z-u5s,0.3536127805709839,1
KA8WjgM5Gp4,0.3696674704551697,1
xovCsye3VJs,0.3303602933883667,1
dlotjOnJ1mo,0.339694082736969,1
NXe_oV5f5DQ,0.33703216910362244,1
TmCLkPRSKws,0.32859569787979126,1
cUX3wQym7mQ,0.3113107979297638,1
40HD4g2PSy0,0.3541386127471924,1
7NzPMgM3V8M,0.3905728757381439,1
Y4uTw3NUxYE,0.37615251541137695,1
Knpq7aGFlhI,0.30013149976730347,1
jIvgzOejsT8,0.35840755701065063,1
OZWROTl1apQ,0.3789811432361603,1
hsuB3wkSQAA,0.27605992555618286,1
41X-FsUJ82I,0.335389107465744,1
7Dfm_dEcaCA,0.33520931005477905,1
hxAt3Njp80k,0.31049150228500366,1
fYLGb7R0lQg,0.37665414810180664,1
5kuOMqm87Vw,0.3327219486236572,1
jV4UBKqxnH0,0.3339419662952423,1
fjCuo7J8GJo,0.36344802379608154,1
gvGuAFYCk0s,0.3319352865219116,1
vgnMn5VM0YY,0.3345171809196472,1
8dIUX3H1zVA,0.34860140085220337,1
YRNiaxSDUzI,0.33087265491485596,1
jCtJpzIKre8,0.36404067277908325,1
4wpyqd-9EKk,0.3310825526714325,1
BLgtUKaznTs,0.35116344690322876,1
2Ci82u5RTCI,0.3608790338039398,1
3rRbJAVW0IA,0.32654866576194763,1
RO6xdATAux0,0.3181616961956024,1
kyBD1Y8AbS8,0.283298134803772,1
znq_KaV1fdg,0.3284946084022522,1
5dZcMzfGVpM,0.33389878273010254,1
o6tKtZbtMBI,0.2527688145637512,1
POXPylU2WkA,0.2846238613128662,1
9x_h9DiA5vY,0.2624790668487549,1
QDHU6_6WCPA,0.24488016963005066,1
Mzoo3FY5H9c,0.25023362040519714,1
KjwOYQwUzGQ,0.28420737385749817,1
