video_id,incongruence_score
lepHJI4ze-w,0.3155391216278076
ezwXAlJ5pAY,0.3831311464309692
i6_OomloWUg,0.390801191329956
VvuuR7HifUY,0.2391420006752014
uwIjrEbywnk,0.2838443517684936
RLkdkdQI-ZU,0.4396989345550537
7g9xcCMdwns,0.3721473813056946
rSXyLqvlUA0,0.2772723436355591
yjex6KjvJ4M,0.312150776386261
XGPex66EyTU,0.2488797903060913
Ls5yMv96vXo,0.3477822542190552
6E7nxP3iD4c,0.3393727540969848
IGS04NYSG0c,0.2650433182716369
fAbrKxrq9pw,0.2770241498947143
dqYOg04QwfI,0.2872738242149353
SToocHIhCN4,0.2857521772384643
t5mjLoStmFU,0.3095070719718933
kKj0yzRyOpg,0.2719414234161377
aVkG59wJKec,0.4153754115104675
mHddP1CDTQ0,0.4297544956207275
iV1kP5ERQvE,0.3813766837120056
h2pe4zpWXT4,0.2716888189315796
Y4id5tlTYsY,0.2561310529708862
Lra2N5CsyDA,0.2888122200965881
7Tuhg0tyzT4,0.2431764006614685
-V1Z5tJzktY,0.2415623664855957
eVvjsXjeiB4,0.2444187402725219
4KjapCzpWQg,0.2552093267440796
Q19ddpjmbwY,0.3288435935974121
81v7fgp3Two,0.2509373426437378
rah4QI41Lgg,0.2680346965789795
efXOrthfd2U,0.2407376766204834
kNZpnFo20Sk,0.2675747871398926
MVjD3CVlRDs,0.4834595322608948
SH8SDdxstco,0.327357530593872
HXDLxqSh52M,0.2667580842971802
uKpEcfPjy1I,0.4276881814002991
-zAUGYmJaEI,0.4473199844360351
swadfg2DtYo,0.2481235265731811
n32O01tUyvo,0.2723206281661987
qUL0EyCRAgM,0.3341877460479736
dik8ItxhfgE,0.4108373522758484
KWGE8_7Cj7Q,0.3775821924209595
OX5d5IaoDn4,0.3453316688537597
buvIEPekwoc,0.2706677913665771
WFIKtJ3nXyQ,0.3934534788131714
EWzj9rErGQI,0.336664080619812
jPvt-ap8Jbc,0.257300317287445
WA0BqYkg21w,0.350472629070282
DtYACSW-QHA,0.4057732820510864
mpedtsJBHgw,0.2238081097602844
FmRdmBKmJd4,0.2829843759536743
jUpknoy-DKc,0.3321714401245117
6ujHuYFkaHY,0.406031847000122
EMOz-wmMG-4,0.3305866718292236
MnGCjmcUp6c,0.3685340285301208
75QGZqOZxfg,0.2908105850219726
EO4FPY0TtXw,0.2498033046722412
fsWXfXrLG6w,0.3266761302947998
fDANmSPL4Js,0.2358663082122802
2Juw9LKRMNo,0.2377845048904419
r1ExfbrDaXk,0.2188519239425659
_z8RDEOeSl4,0.2674338221549988
-z45Vd9slWw,0.2868410944938659
gMwFf1euJ0E,0.2436262369155883
6IL555Cfvug,0.2230234146118164
x4fF7lMFdiQ,0.3021259307861328
X-88Rn8JRHs,0.3826427459716797
eiKNcRAyAEE,0.1934503316879272
DJxP_R_6d4E,0.4209279417991638
UYFXDUGsZmk,0.376129150390625
lWE0fXAVFXM,0.4423806667327881
ssu3MJkD5tk,0.4376005530357361
2_nA-sz7pyk,0.3550404906272888
HMbDPgINfto,0.4390894174575805
tJyXy7qQvGw,0.3880782127380371
bIiG-Y-BCNU,0.4364744424819946
oBtOZlaBNEc,0.2835114598274231
3Xl9OVjFK6c,0.406692624092102
Al3WyMnwTpE,0.5260213911533356
pwZhv4YYFg0,0.5003575682640076
xSQ8cZE27-Y,0.2257212400436401
H9OiyUQiJpw,0.2441574335098266
ZdzvGvPurRo,0.2704246044158935
GphDte8cJJ0,0.4344688653945923
I2hCNwZ7Jbw,0.287927508354187
bBj8H3EnTAM,0.3156396150588989
RvJP7JbMW9I,0.2380080223083496
31pKxRdgAgQ,0.2229832410812378
okqEpX07e3g,0.3096204400062561
hc42BgAB9Jg,0.2829603552818298
bJ5PTkdH-20,0.2515779733657837
4CF3uZV0RJU,0.2606317400932312
zghRo5NMvZE,0.2754113674163818
gt_jiSsQQno,0.2649334669113159
Pv0iVoSZzN8,0.3232625722885132
2_nCluvm-9A,0.2404640913009643
h8poH5sn1eQ,0.193619430065155
y4zpJOW8OSI,0.4161556959152221
0k1SPmGrFoU,0.3867648839950561
QJppvse1ZVU,0.2049752473831176
lp_26Ec4I1I,0.2425918579101562
6bj6DHKGtTE,0.2705435156822204
eC0dUSDgUgk,0.2273303866386413
Bf6iV3Wtl4I,0.2558090686798095
l4QAMRJPBI0,0.2175805568695068
7JZCmVjBAEg,0.3084496855735779
hQdgdvC4_2s,0.31862872838974
EtSLD5jtZKA,0.2635051608085632
HiUjyvW5gX4,0.3012646436691284
qL3dj-KRAys,0.235848069190979
sDpdv-SRlaE,0.294275164604187
23svmUzGXI4,0.2292037606239318
NniHBZVshyY,0.2633349895477295
Q5-SbEYDO34,0.2585965394973755
iNsWjYpXOzw,0.2274246215820312
XNiVcuJoBgQ,0.303567886352539
RXsnOeKRMWA,0.2773289680480957
T5CiiQaWUag,0.2752226591110229
MVy5RKojkeg,0.2893530130386352
O9uthfOIejE,0.1971429586410522
odMRrTkobOQ,0.2910428047180176
aRUinTY9odw,0.275088906288147
MLziFdIHp2U,0.2582462430000305
dTnzxIJMWu4,0.2687127590179443
ysAcIS4eiZo,0.3287111520767212
clLom3M4hnQ,0.2903630137443542
V8aSo2sQ13E,0.3728220462799072
3awRSNFHV1s,0.2602958679199219
8vXabW4z3yY,0.2515432834625244
JCAzRtrM4dE,0.3450708985328674
4988AkcIooE,0.311431348323822
i96Tc2HjSXU,0.2855377793312073
ErXhQGf4ijU,0.2556267380714416
J-x4ia69YEQ,0.279983639717102
L_q-2Ov2Gnw,0.2698652744293213
Tw8fBZt66P0,0.3080865740776062
YaY5V9TCO0A,0.2843724489212036
ut-1yFa6WYo,0.3014755249023437
Fonk0QN6JSw,0.26764577627182
hivKxdUky0I,0.2482884526252746
2jb1CBqFE1A,0.3175307512283325
PxY5bAB9-gk,0.3000399470329284
qQ6YsKRX6cE,0.2558102011680603
L85TZYbbqJE,0.2955501079559326
MY46FJ-6OIU,0.2786532044410705
VAU3omfnemA,0.2457546591758728
K-vFXJfCes8,0.2201074361801147
gS8vaaq99sU,0.2696098089218139
uBg_ssHE05M,0.2531614303588867
Va82x6Rl0UE,0.2481683492660522
5iGwuh0MoRc,0.2748168706893921
7imL79i3xGg,0.2407546043395996
xlPQvVJf6tM,0.2562016248703003
I9FmEwJocRw,0.2603961229324341
ucYapk8sf-o,0.2352815866470337
dsx_-cG4QAo,0.2625739574432373
Evy4iMkIBek,0.2505450248718261
7tiWinlNTvU,0.2523696422576904
JajSdaNFfic,0.2342984676361084
qMpUX0q64J4,0.2236534357070922
Lt_AZDkzbxc,0.2789455652236938
cEW9FN8ku3k,0.2630027532577514
HQigNm2tPNU,0.306451141834259
4N_ZVPVLlc0,0.3002083301544189
o7qPt6O_CXM,0.2341684699058532
yhEovTipDDI,0.2745202779769897
AHUA01NAlVQ,0.2654938697814941
nhFkzrA05-w,0.2524281740188598
CLuxJFKTn28,0.3169639110565185
d2vPntIrut8,0.2788896560668945
0MsORGZfeK0,0.308346688747406
lQ9PhJWeBGs,0.2553369998931885
oVQ3YyvtNOA,0.3325704932212829
_mvPu1URo0A,0.2659061551094055
OTO52ioghfA,0.417197585105896
lrh_p4Xfbpk,0.3183882236480713
ZmcaOfjLauI,0.3098452091217041
pTKWuGTkISc,0.2837873697280884
7PCgHh4tCow,0.3130973577499389
BVR97GfGVCc,0.21608567237854
AVgcrgEgG5U,0.3120333552360534
3ujQVQxpYKA,0.2736514806747436
eYASKzbw-9A,0.3238135576248169
xH00dGYaxZk,0.2385374307632446
ZY6MjMNdCTw,0.2436088323593139
SMWvTzie_DA,0.2893648147583008
BRu17osgEoo,0.3474708795547485
tYeuSU2m4DQ,0.3605164885520935
2rtHT0jlT2M,0.3320775628089905
ZNIECWN-_gE,0.3432837724685669
PYpkOI2W_kE,0.3759355545043945
PKtNvlRDq6U,0.3734801411628723
X70IFsHWclU,0.3655611872673034
aBg_TatKt5g,0.3998152017593384
0GTiwWHYMlQ,0.4076548814773559
yL7rpPPXTSI,0.3439249992370605
Jeb0d18y08M,0.3391634225845337
By336LXE41g,0.2791990041732788
SYdXwo-Oq0E,0.299748420715332
wvDgf34smJA,0.2818094491958618
ctn_4QKc6g0,0.2833827137947082
QPC2hMWY7BA,0.4196264743804931
omVMxK9wN_I,0.390211284160614
gmlxelUTGfo,0.3470155000686645
o6DDXrPZqi8,0.2927573919296264
5teThcYJ7w4,0.2406352758407592
TMB7TC4kyNk,0.4769919514656067
Wy2z77VxUY0,0.4188183546066284
Bf6I34Mzpio,0.4291957020759582
8KzqSSwQ2cw,0.3820126056671142
pT30yCDx760,0.3530600666999817
TR85vVWguxs,0.3318646550178528
Ba6-6KmB3CQ,0.3104225993156433
FmKpjhi6ZYQ,0.2687923908233642
RgOA37xgYcc,0.268145740032196
JMAnkCd3PAY,0.3004730939865112
WLuRkeo_9vM,0.2980170845985412
DCDfvNPbAeg,0.2519453763961792
yZirLwxPK-I,0.3039034008979797
bbla8uN33R0,0.269656240940094
iKz0atbJ86o,0.3217713236808777
Vvbh6vlkIa0,0.2117096781730651
UwQtaXpeqS8,0.3323919773101806
olN3WXK9iaA,0.3043700456619262
sT9n7awOQPw,0.2719291448593139
j8kpcFHY_VU,0.2940613031387329
EraHxd4612o,0.6202484965324402
SETOIlJhIWk,0.479904294013977
7JRQ4l7eXVw,0.2233272194862365
F26ZYA4_CwU,0.4749141931533813
VtiviDjIOVM,0.5918399691581726
pf9agV_I0m4,0.6498540043830872
O_DWucZwtfA,0.5113430321216583
iHKLCzLYt-Q,0.2551426887512207
ItoSYiCOzFg,0.3993476033210754
gGwd5mBTruU,0.2910698056221008
VquZwveRmrY,0.2957342267036438
JXV8EzW0pwU,0.2740985155105591
7H86fq4ZEPw,0.2842187881469726
w6JNfm1ALw4,0.2779203653335571
sSuLkeK0Cv0,0.2691000699996948
PviCek989QE,0.3164342641830444
to2wIB4KJTs,0.2777397632598877
io-lw-yDKzY,0.3511767387390136
k9VKLB_if0Q,0.2994822263717651
6lzd_lA5Pp8,0.3481112718582153
aJ7XoeB8TME,0.3488249778747558
ciVSCgt2QEg,0.3359131217002868
bjLHKWdzbtI,0.2305607199668884
0Kyym9Yu5w0,0.3354214429855346
8WgmjTwqtKY,0.2571262121200561
T1hea-cf7B4,0.2961294651031494
Jm9PbZO8xXQ,0.3116922378540039
Juu9vc2oqHM,0.385219931602478
2l6wYBV94Gw,0.2076578140258789
rKNoyR36i34,0.2262661457061767
YUfaIIh3pRM,0.333307683467865
g5sdPcModvQ,0.3179351687431335
DEYS90OC1FA,0.2471107244491577
zyTqElwSG5w,0.2900558710098266
ppr6cZI64DY,0.2721999883651733
hIv5AC_8zak,0.2339708805084228
_ekg01ZNRIg,0.2726484537124634
FXp4hETJkvY,0.2981279492378235
7EP6EpFyIJY,0.2438987493515014
pBd14qS4Ims,0.3203361630439758
AqLMQY2nKpI,0.2225314378738403
I2A1tz9ftz4,0.255545973777771
dMjK6BbLmqE,0.2471640110015869
zTgyKfzXa8U,0.3340092301368713
T0nydcH2B9Y,0.3021126985549927
a6cXhflwfW0,0.2500039339065552
mw_QXmsCN8I,0.2389296293258667
I_3dlerKYDE,0.2478205561637878
M_3STI_4bKM,0.2943606972694397
OcJM2UmgF5o,0.2855767011642456
9uoGxne4W54,0.3544862866401672
MyPeH4mo9mw,0.239069402217865
-OHejAhnDwA,0.2271438837051391
2PbNHVe5FYo,0.322627305984497
7M3SgJhNlyo,0.2936069965362549
lDjR8yD3Obs,0.3527361154556274
1jj8tny5qVk,0.2943901419639587
rvl6qhBGHAY,0.2973126173019409
c7UtiZEiYKg,0.2544347047805786
iEy1L0d3F4c,0.2387313842773437
nzBcpzsxjQM,0.303954541683197
vDgrnx_nkhI,0.3143129348754883
zeyQOw7mIhc,0.251066505908966
LOfDW_96yV0,0.2662248611450195
KajQuUrDTj8,0.2774438858032226
iGQjn_cDBdA,0.232826828956604
8wld_fYnqZc,0.2618907690048218
riJTgStqyw0,0.2890446186065674
kwuIWZ9wRmw,0.2804535627365112
AsFQ3Oe3hYQ,0.2665486335754394
dW8J7_l8INY,0.3366087675094604
sUOziK6nCBA,0.2439948320388794
WEPK_mubM5w,0.2715460062026977
fleUyiUmedQ,0.2982054948806762
Gm5RSJ3WG7I,0.2726532816886902
XQmcH1yTbrA,0.2477858662605285
Sf5yOKjxggA,0.4084150195121765
uGBjK8Cu8H4,0.2830802202224731
6JxkR5zYgSU,0.2504902482032776
WHjITn_bFuM,0.5614888072013855
G6K1krqHoHk,0.4819101095199585
2nmcEH8UApk,0.4345901012420654
02neZSqtBfU,0.2517040967941284
53q2qMvJjxQ,0.2615331411361694
mOK8otJIo9k,0.301105260848999
WPQQ49r_pm4,0.2994899749755859
Q-uTVBm5MNc,0.2780189514160156
BVOb8SDQhG8,0.2585265636444092
lHriHbKaS0A,0.2226059436798095
W-7TaAGww5g,0.2733420729637146
EYpo1TSCMhI,0.339801549911499
cDMn8Liz7OM,0.3459858894348144
ukSzjIbZDSo,0.3871896266937256
LPi1OxQUTHc,0.3394168019294739
odzwAhiXxmE,0.4158974885940552
bOMn4tNS60w,0.2719380855560303
1V1ZvMTFDvs,0.2917045354843139
bJDp_ZVQcRo,0.213940143585205
FyJcI4UkAzs,0.3632549047470093
_Oc-eGRhcb4,0.4041017889976501
iSb_fyChqLE,0.3246904611587524
88KPADTPPAo,0.321322500705719
nLR3prTKSGE,0.2514994144439697
dainpKoDlAE,0.2617260217666626
KItFw-9zqQQ,0.3217872381210327
fcgWYglHQZw,0.2817726731300354
6P4jcvfqTto,0.3104360103607178
TfEiBfYXV_U,0.2593950629234314
EPUa9a6cuU4,0.2502593398094177
fPuNpS9fPDo,0.2776508331298828
87acdtXVXv4,0.2908787727355957
aF3ufeW7zXM,0.2567550539970398
8ItvSeKbPUo,0.2247189283370971
pH-TgdOqB9E,0.2409898042678833
kmAWR8an6Fk,0.2498420476913452
UuAhXrHAfZg,0.2736214399337768
ayKcck441n8,0.2856075763702392
eZ_u6fIPzb4,0.2681276798248291
hfCTA7K22is,0.2556492686271667
unQWa4i14rg,0.2488672733306884
8RmzZgU-cyw,0.2867938280105591
CAI02Pr3Iyg,0.2440067529678344
5-Gb15B9uEY,0.3037273287773132
cb0lFDYYd2U,0.2764516472816467
BGKRDmmH1WM,0.262279748916626
3wKm3087UHs,0.317356526851654
_YPdLDYqQJ4,0.3970255851745605
JfYEmhHkCZQ,0.2970359325408935
UdSh3OhXetE,0.3107823133468628
QSW2uW9eFn4,0.2026261091232299
39jpghte1rw,0.3075752258300781
ziJtUt85C2I,0.3181499242782593
2Cejd94HqPY,0.2952252626419067
G-Gv94bQaS0,0.2311197519302368
sGxw7ipTrq8,0.3409619331359863
iwFuKsHAnK0,0.2983877658843994
WhrekQumlKY,0.2304495573043823
VTH0XgZ6pto,0.2980351448059082
RxhDx1gpoeo,0.2645755410194397
3zrLm_N2tnU,0.287150502204895
LtOya4_iND0,0.2664079666137695
U5oS6yi2g-w,0.3447644114494324
UsKGD8dQBYw,0.2436181306838989
LtC4I9tKVMs,0.5713966488838196
6ByB00sweDk,0.2482905387878418
04OAZ-NBXkk,0.2227617502212524
R-B7QleMbiY,0.3178365230560303
2dnEJXQYYJw,0.1895733475685119
ir3oHaaX5lY,0.2877284288406372
9AH-yS5En6U,0.2270650863647461
g1Elknq92tc,0.213621973991394
f5o7_wPmuiE,0.2478384971618652
jXI8hC134KA,0.3857324719429016
G0cF0fZgkDo,0.3460375070571899
fiCxNpM6mRk,0.2878927588462829
Dpc4-UBCUP4,0.3184711933135986
7N70RcxxKsk,0.2667567729949951
oN0iK-cClQI,0.2707515954971313
Tb6dciVa1T0,0.2423800826072693
q5r-PPu1GzU,0.3334362506866455
oODreucZqmM,0.2794057130813598
tn79OFbPwKE,0.2628217935562134
roUuy1xjits,0.2948883771896362
eXRrwA-Szwg,0.3143720626831054
bABseBbIiFk,0.3059200048446655
KvIl8mjMTsE,0.3285319805145263
4Iui1yDgusI,0.2670655250549316
n5Op1CIdg4Y,0.2887721657752991
YL4neojI7Ic,0.213974118232727
mKdjycj-7eE,0.2441682815551757
TQHEJj68Jew,0.3083167672157287
dXmWjV1eAXQ,0.2467612028121948
zySUlGXbXvA,0.27356618642807
P8gXGWH49ao,0.2480272650718689
6iKJZqDSPGc,0.223588764667511
LnVfvz_CJ1o,0.2897015213966369
XxMmWxwt14M,0.299649715423584
OpOvMwkGL18,0.2611343264579773
4PaqJhHM9-s,0.3281042575836181
25N0R1KnXVs,0.2258908748626709
t9GPp1DM6fI,0.2341684699058532
CSvPE21Seu4,0.2382120490074157
HsLg6lCCaLg,0.3127703666687011
SKQTtsGOT7M,0.219151496887207
BSzEGDBPMP4,0.1984331607818603
W2U04onq8nM,0.1869729161262512
bqh-xl0LizI,0.2651928663253784
ofk19swh308,0.1402333378791809
oldqHR9a0m8,0.2666099667549133
OA70XIR6_iA,0.2100764513015747
29CQXaRTgWI,0.2282642126083374
olVaEmdkZ8Y,0.2768788337707519
rOBW4YgXI_s,0.2331858873367309
8eS8sdVcBRc,0.2653734087944031
S6YpCE3UKIw,0.2570326924324035
Poy2yxHPWa4,0.253507137298584
9z-RJ6kfSU0,0.2308688163757324
ES0QlfPUSto,0.2452259063720703
RBD7PFRNbI4,0.2595222592353821
1T7qhD-xXTc,0.2888686656951904
y8p4ouCwoD0,0.2901486754417419
0y0DmVgmqDk,0.3097873330116272
4U_iO57xJUE,0.2867888808250427
k7RK2eSFYxs,0.2970188856124878
xcukC48nKv8,0.3043258786201477
i3LjOamW9Ow,0.3247154355049133
sIPP_MzDTJ0,0.2966551780700683
D0OV3sHxCG0,0.2979422211647033
jH39rXAhGJE,0.3146475553512573
akVu63nu00o,0.3140716552734375
tHDkvYdRXiI,0.3258159160614013
XPyIV8gqSJk,0.311644434928894
LBzR-Wb5wR4,0.2920088768005371
yH7fyriQYvk,0.3208938241004944
kX7iSbnwYfE,0.2954182624816894
561BRxPJetA,0.3357847332954407
1I6HmFqzH00,0.2553014755249023
T7B4gDpqGxw,0.1951956748962402
1XDiceNg6lI,0.2845115661621094
n1bvzFEZ3fo,0.2126798033714294
MXxqSySSQ28,0.2868471145629883
IM-X5XCg1Yk,0.2896355986595154
xnY7rdNUNZA,0.2874138951301574
xgmiY13DC5E,0.2462508082389831
dbX-Bby7xW8,0.2825264930725097
YLSnD7BWmhE,0.3493524193763733
TEKNcxnHuA8,0.2605183124542236
yznsqlv1VzA,0.2729697823524475
hXUQEryyeXc,0.4334139823913574
e_6y9D7bABc,0.2584550380706787
rN72YawVVCY,0.2509956359863281
C7T9l67T5AM,0.2887566089630127
P8okz_7vDg0,0.2718345522880554
HFa8Cc243zE,0.2517392635345459
NpdZjIAxuj0,0.2468135356903076
gAy4GA-fjMU,0.2516677975654602
2Zynpi4ca28,0.2581473588943481
6BlcZ3u03h4,0.2699885368347168
_TUgfQQSPtM,0.2864630818367004
EantKtuyVRM,0.3184356689453125
OgxyySvmYtQ,0.2755520343780517
KodcXebVNic,0.2332736849784851
zO5FutVc1dA,0.2414777874946594
h4aHgKxnrNM,0.2546628713607788
Ub6kFCsTvL8,0.257181704044342
HV9z9w6CxvM,0.2819098234176636
l9g-S0gMQT0,0.3005170226097107
5ZVj4rGCRV4,0.3210735917091369
jaVam_vwFVU,0.235705018043518
rRdPGfX7DQM,0.2849436998367309
SctTrHZ0X0g,0.2613036632537842
XiJgmOglOsY,0.2417514324188232
X4BM8eRNNdY,0.2706366777420044
yC6duKkhPAY,0.2600513696670532
oio9PFU-KDI,0.3393614292144775
ayf-Zc0c9wU,0.2675965428352356
0mvCw-kAv98,0.2517944574356079
rRc1AmRvafE,0.1949445009231567
QWuXUVlmTO8,0.2635242342948913
STtLRNGMa10,0.2407801151275634
705gE03_EUk,0.2471444606781005
3rik2AbRYtc,0.2402708530426025
AZ71NT3l2ec,0.2155696153640747
jGA-o6dn9gk,0.2184171080589294
bSJTZmmCWQc,0.2220758199691772
i9zIN8YqBvc,0.2075812816619873
Xt5CgwkOT38,0.2582362294197082
ZIx2mck0jcU,0.2133967876434326
IBlJ_0dMypM,0.2462286353111267
JlaYy7uN-aI,0.2391021251678466
MvOoRbwC5io,0.2628325223922729
_3OKNtUtmuw,0.2526342272758484
vfC4M1IBGok,0.2698320150375366
GLErBKAQlU8,0.2535852789878845
wci_QGi6ZHI,0.2304465770721435
4Z-90dBlxM0,0.2247945070266723
gFPN7l8XTJQ,0.264548659324646
I0-gTSPfEqc,0.2201422452926635
PES1R3KT7TY,0.3055726289749145
tRIfyjgntSA,0.2518073320388794
y1dL0KgKMPo,0.2477501630783081
sJNe8xkV7eA,0.293268620967865
RSyf7l9WU0I,0.2763593196868896
ghCwGHDhD_o,0.2164335250854492
hy8tSHLRGt8,0.2620748281478882
40v4Qc-ELx4,0.2492022514343261
1c-0LNS11Lk,0.1831264495849609
v-Two4Z-u5s,0.2269576787948608
KA8WjgM5Gp4,0.2464486360549926
xovCsye3VJs,0.2582980394363403
dlotjOnJ1mo,0.2687796354293823
NXe_oV5f5DQ,0.2462571859359741
TmCLkPRSKws,0.1916423439979553
cUX3wQym7mQ,0.2682064771652221
40HD4g2PSy0,0.2254765629768371
7NzPMgM3V8M,0.2505249977111816
Y4uTw3NUxYE,0.2478774785995483
Knpq7aGFlhI,0.250201404094696
jIvgzOejsT8,0.2359666228294372
OZWROTl1apQ,0.2365776300430297
hsuB3wkSQAA,0.2673040628433227
41X-FsUJ82I,0.2004505395889282
7Dfm_dEcaCA,0.2223893404006958
hxAt3Njp80k,0.2055693864822387
fYLGb7R0lQg,0.2239165306091308
5kuOMqm87Vw,0.2270338535308838
jV4UBKqxnH0,0.2296466827392578
fjCuo7J8GJo,0.2346377968788147
gvGuAFYCk0s,0.235832929611206
vgnMn5VM0YY,0.2365452051162719
8dIUX3H1zVA,0.258683979511261
YRNiaxSDUzI,0.264989972114563
jCtJpzIKre8,0.2760523557662964
4wpyqd-9EKk,0.2379738092422485
BLgtUKaznTs,0.2510241270065307
2Ci82u5RTCI,0.2358750104904174
3rRbJAVW0IA,0.2704205513000488
RO6xdATAux0,0.2536269426345825
kyBD1Y8AbS8,0.2912473678588867
znq_KaV1fdg,0.219365119934082
5dZcMzfGVpM,0.2392349243164062
o6tKtZbtMBI,0.2643351554870605
POXPylU2WkA,0.3327951431274414
9x_h9DiA5vY,0.3366053700447082
QDHU6_6WCPA,0.3155186176300049
Mzoo3FY5H9c,0.3061512112617492
KjwOYQwUzGQ,0.379375159740448
