video_id,incongruence_score
hHGWuzg5n0k,0.2868794798851013
t1FlZC4_g70,0.3139973878860473
jlQDHrDTyi4,0.2395834922790527
tvoSPqaIiI8,0.264846920967102
XP2uFwNJssQ,0.2997715473175049
g8BT9T0yw9E,0.304174542427063
edpRqir29aI,0.3181618452072143
Jj56yCjJEck,0.3261139392852783
6nZAQglI178,0.3100373744964599
LC2nkQTpC-0,0.4678393006324768
NkyEOrQiGMQ,0.2432544231414795
2OPOGUUkauc,0.3642535209655761
uVUon6lfNDw,0.2345912456512451
WB3zolACjuI,0.3036788702011108
uzXpkreSc74,0.3392419815063476
4QTTDmqc_3E,0.3662811517715454
spV1PDKf9Rk,0.2300697565078735
pSHVbLPWA28,0.2013536691665649
AXFhTXSLjco,0.3315895795822143
5mnQTzhVgl8,0.2593227624893188
YFhwEJosUsU,0.3044354915618896
AY2jPAb6BOQ,0.2612524628639221
L2i8agzydig,0.4180811047554016
epWTkSmY3Nw,0.2230221033096313
Q9UkP0G77Bk,0.1847145557403564
FtDv-L1stdo,0.2409512400627136
zCUi8b3Mr70,0.5611903667449951
M2idDi4ukA8,0.2807513475418091
l6uqpS63yso,0.1927380561828613
vZgnGwyOO2s,0.2349215149879455
0VMkhHN0V3g,0.2284404039382934
tFCJLshbNdE,0.2200073599815368
bUYUSXyp3Pg,0.2493160963058471
PRRNw5IRufM,0.3014951944351196
NsaSG-0U4mU,0.3487221598625183
IYSxN5sNQ_M,0.3249867558479309
1lTJ9ef7S0c,0.2787424325942993
0irkH7mOCAI,0.3180289268493652
5t1qzkY6GfY,0.3942724466323852
DrHkLv2414o,0.3499493598937988
ydAyvvDQrgY,0.5171087980270386
p7QS4cz-Avs,0.2818248271942138
DGAPEIxTwU4,0.2769715785980224
vSidTZlSbzY,0.2421380281448364
g0UT4aliEe4,0.3916980028152466
n6B5gQXlB-0,0.3455925583839416
iFnSP-h5S4c,0.2194387316703796
Gvj8VBq0I6Y,0.2984511852264404
MQTUznTBpNM,0.2751647233963012
ZP8wqrJ0wKU,0.3014801740646362
RgxBs4Kn1Q8,0.3203294277191162
RBQ-IoHfimQ,0.3923046588897705
4bMSJY9ddL8,0.2660742402076721
TFkUan5Uujs,0.4857416152954101
rtih8OEh7S0,0.4582863450050354
hC3Ojbspi94,0.4380461573600769
dZyUWLW7kEI,0.256320595741272
EFFVStl_Uac,0.3005086779594421
o268qbb_0BM,0.2817671298980713
VVAIH60YeYg,0.3700600266456604
PHpPtdk9rco,0.2491470575332641
5IpmafMQ6AU,0.2722516059875488
xjuwkGXXy4Q,0.4038723111152649
jDKLd8vGm-k,0.2316303253173828
fyO8pvpnTdE,0.2371743321418762
OF6Iwma4Pbo,0.2744480967521667
i42ZinrWTmU,0.3725677132606506
QW7GvgWsQHo,0.2787504196166992
cSjagpvEHYc,0.2723554372787475
P_A4CpeLgCg,0.4624282717704773
rkOySwlEtVk,0.2482351064682006
dw8Xl8hoJWQ,0.3082550168037414
C0WDFCjztaw,0.2808208465576172
llLIXT_vXl8,0.2970651388168335
fEnwMyHejtQ,0.3166332244873047
CbCdoxNxNjQ,0.2765249013900757
fuRJqe_rO90,0.2219940423965454
8SuskKYqWIc,0.2087692618370056
a8T5fc0uj1A,0.3239398002624511
PEnjlA0fsTk,0.3157406449317932
I74FAkaL1Fk,0.3036968111991882
c5vvTiZtP7s,0.3124223351478576
UPrkC1LdlLY,0.3013771176338196
FLp7zBsNtaY,0.3247970938682556
kX3nB4PpJko,0.3177828788757324
YpjwHazhknA,0.3205722570419311
KVnheXywIbY,0.2487906217575073
OkyBBwpHqcs,0.3082995414733886
oeP78MLHj0U,0.3018743991851806
I80_YFeKWuc,0.2872518301010132
tK0xLe_jpM8,0.2938742041587829
RokZ-Tvy2cY,0.303608775138855
MJEsOdx88iM,0.2903986573219299
8rOH1xpepug,0.3370301723480224
RMlOm6RpG-Q,0.2648745775222778
jBOHmuGsUdE,0.2624139785766601
026geiUPQYs,0.2698063850402832
F2O5s92UxaA,0.292011022567749
VBr1UkwmI4Y,0.3180806636810303
C6eSmWvSFxM,0.233938455581665
ASYV7uX1nV8,0.2504280805587768
100DJXA5Fng,0.2632997035980224
tHYz6zYN8nY,0.2814995646476745
MEI16327tCQ,0.2903491258621216
pEWqOAcYgpQ,0.2648965716361999
Xi_zEi_0hNY,0.3150882720947265
UwCZeywOIok,0.3087896108627319
vqu4z34wENw,0.2623588442802429
yeF_b8EQcK0,0.3200504779815674
E7OwbUlfTjQ,0.3383121490478515
_UyjJehQrLc,0.2783390283584595
FOIQcP0mX9Q,0.3582541942596435
SE91pxhQiqI,0.3055734634399414
oqpoIJNF7qs,0.1999924778938293
iSOdNTnkKu0,0.3572810888290405
4qTmPWJbvfA,0.2542394399642944
vCP32JxwZ3E,0.2728989124298095
05-Gqlan8TA,0.2525185942649841
-at4b-8D8xs,0.3329704999923706
W4tyI-VvTpA,0.2230856418609619
vX2SvQMzce8,0.3877874612808227
k2vbdTTotok,0.3075052499771118
2_6AK1X8uhE,0.3179670572280884
miHCZ0gvroY,0.2614349126815796
20-TlWWDQCs,0.2659454941749573
gZRGNRrp2h0,0.3451625108718872
WddUYh9w7iw,0.2216294407844543
gkWHGy70jIg,0.3198670148849487
xAbYDVM5YeE,0.4248613119125366
HZiPyuIbV4s,0.4134370684623718
BD608IJ3aCE,0.2794123888015747
hkauT1c6Cj4,0.2196559906005859
7HFKBl3rE6Q,0.264662504196167
rSIgCOyJxqk,0.3257413506507873
i4Uvxb8D4Sg,0.2884169220924377
CJGnbp06IaU,0.1558369994163513
U9tLGiJgVOM,0.2537101507186889
438F_X7X8oc,0.1950970292091369
sHNLOPj0bEE,0.264562726020813
17ex-C6-mgQ,0.2352629899978637
2EYa94ZgwDc,0.2266643047332763
k6FtYfIqfKw,0.1834830045700073
8jGM3qm9Cgg,0.222868800163269
AmNCIEl-3dE,0.3679883480072021
7QWvMlhr3fo,0.2428593635559082
m2thQrgZmtA,0.1695605516433715
UXD-683AxsA,0.1326806545257568
Pddy_6fV2UI,0.2033100128173828
f62kIb8oHE8,0.176501989364624
DT9Xyxyhh4A,0.2819424867630005
gQSZHn9wTNA,0.1430261135101318
mIUwPazjCRw,0.1760393381118774
E91W_ZcK3_4,0.1894357204437255
bBS67nUZ-ZQ,0.2081033587455749
hyWcuPMo8C4,0.3738573789596557
gM7EPVn-lJk,0.2174296379089355
xvZohCit9Vg,0.2310009002685547
TwiMGey_UPg,0.2014722824096679
RJroRcB2A14,0.3438028693199157
R9fx1prv51A,0.2994847297668457
_GhMpCHkRoA,0.2038108110427856
ImDj7wz65oI,0.1714009046554565
ZWSgJwmiYto,0.2548879384994507
iZAqRUF2Fro,0.2438387274742126
L2aC4mDkX6M,0.2095194458961486
A819G5gD5DY,0.253664493560791
k-KkgWM7P_o,0.2154901623725891
9eIjmggZ2oE,0.2368297576904297
i3xUhAWpPXQ,0.2703985571861267
oM9UEN_LFEM,0.2217050790786743
PT5x2TOlnUY,0.2176094651222229
HBkZ_aXnQV4,0.1818293929100036
2kqTXZol6wE,0.2707817554473877
b5328-q3xKY,0.2237259149551391
GdyDRPMRPDI,0.3352513909339905
xlL1m_he1x4,0.2381619215011596
OYXB9k1dKYI,0.3394490480422973
FlJhKjspxNE,0.233221173286438
3OQToElxke4,0.2611697316169739
_ZXkYGiHIuI,0.3642288446426391
jeDKsg8r3ew,0.3635518550872803
cTK5hRSZe8I,0.2609781622886657
tKwveS2QhHA,0.1996116638183593
gHQRyBeVz3Q,0.2903233766555786
YtzHAkcjHv4,0.3151090145111084
0kRVw3Qmw9w,0.2090776562690735
WIxrIM3dGuQ,0.2622259855270386
53sN3KjUEM8,0.2943190336227417
-IWk5NkxQF8,0.1397488713264465
D-UmfqFjpl0,0.4614452123641968
r_lN52VwrBo,0.2630133628845215
eOMqaQFFhk0,0.264234185218811
Rtsp6KrRE8I,0.2678341269493103
EN1SJT76JoY,0.4888413548469543
31J_Xs6SLSo,0.2619895935058594
FiXCxfWWwPo,0.3737108707427978
G9H2aliqkq8,0.3083941340446472
qYaHoiUK0sc,0.3845601081848144
KZ5l5QEBQho,0.2789958119392395
oZnc6GJJl_8,0.2812639474868774
FHJ3CMWnVxY,0.2715530395507812
0zv0XPiY420,0.253523051738739
NZh5YxDpuK4,0.4988186955451965
0NHQz_s2Chk,0.376737892627716
3r3OgTR-7TA,0.2781174778938293
S7afGh8eLNk,0.271135151386261
fNHYuoKHTwg,0.2633174061775207
Kr670q3ITdU,0.3263420462608337
TmeWEzc2mLA,0.3296148777008056
iiTDUNkRn0w,0.4620497226715088
uKYV2qjYIS0,0.2899744510650635
wUoxbm9MUc0,0.3074852228164673
OJTbbQN-ATA,0.4396390914916992
NjSEKXed1xU,0.2896295189857483
_TN51ykGZPk,0.378902792930603
A-r9sj7zHJ4,0.2994244694709778
gFhpJzDWRxY,0.2717846632003784
_ag9qFLDWfw,0.2681553363800049
OOvyseZM1gQ,0.3395788669586181
Sad-2ggo-fs,0.2895239591598511
3pZXMAy95H0,0.2358027696609497
zVeyKqclcQ0,0.3208822011947632
0E3dBiyoXV0,0.3201678991317749
7KlA7WTxbos,0.2423601746559143
2D1cCIzMMdo,0.1817795038223266
dL-3iynZ-bw,0.2030056715011596
8vrDeV46LTk,0.1535624861717224
2YgXqgmRQo0,0.1494397521018982
K9IcmOW5m-Q,0.257057785987854
9FdhR60NA6o,0.1400395631790161
MYvNcGa75s0,0.2774429321289062
MuwjQ_926k0,0.2296336889266967
hweSWtzTCjE,0.1370989084243774
Lp5eyR9I8G0,0.2520992755889892
nEF8kx7wlRg,0.1832952499389648
0TRd-c0PK_I,0.1407577395439148
5gIkYTMR-GU,0.1735011935234069
7_Dptf0F66c,0.1735155582427978
Dh2mhimtPAU,0.2339679598808288
dGgo_sdxABk,0.2867023944854736
GXelqm6m1x0,0.3081470727920532
wpS0Y9D5ZyI,0.3227325677871704
aYjFliqVFzc,0.3697388172149658
znb-fpJwN3Y,0.3468065857887268
OExa1LxYk0s,0.3505012989044189
QHKnvLgG7HA,0.3242545127868652
5qQ9d-3rcz0,0.2395762205123901
MrS-46e59V4,0.2675977945327759
Rb8-BSN1-ys,0.291056215763092
GvT-XEt541w,0.2779514193534851
AWmiGX8EG9M,0.3314272165298462
GH332rw1zp8,0.2023329138755798
cyyZKzpyQHU,0.3837927579879761
aQ89Wdd77B8,0.300483763217926
XWnwYcH8THg,0.3222041726112366
qagvMkxRVBk,0.2949472665786743
z_Uw4i_eBtY,0.2024120688438415
wbx8Vj4yxWY,0.3155834674835205
wJzyxcADORc,0.2271000146865844
IwtNFzX0ni8,0.2357997894287109
Nt5qis3jvE8,0.201174259185791
fWENuDSu05Q,0.1711186170578003
IyoBbzCqvbE,0.3326557278633117
NhA41QLiN4A,0.2192767858505249
ejYTXbwYpk0,0.2259246110916137
isInKCvPUx8,0.2385664582252502
La7fMoN2um0,0.2389851808547973
sRR6VipPeeo,0.3403295278549194
rBoYIDWghZc,0.2689027786254883
6DcT6qwCBIg,0.1860618591308593
-MXa5UA2Xuw,0.2886523604393005
kPTmkc6Ti7Y,0.291899025440216
Df46CRQq5RI,0.3338418006896972
zIzIigyd67g,0.2809994220733642
2sNkmHMLsVw,0.3303287029266357
8AimnD68l-w,0.3951208591461181
3pSW8-3Zth0,0.4381228685379028
Hz2F_S3Tl0Y,0.2666551470756531
ZdLrHHJ9I4M,0.2936825752258301
2sw8o2JID70,0.3079664707183838
Lr6RAhhyBGk,0.2507696747779846
EvrBw7vu6qI,0.2650562524795532
yLKro0q0tGY,0.3268270492553711
E6tJvAg3EXg,0.3728992938995361
U-Km1k-hYhI,0.1801367998123169
uHTbEG0LD68,0.2041640281677246
4MK89zVlYdQ,0.3637117147445678
eAPqQFWEoKg,0.2930052280426025
XnitQYkYYcw,0.3749952316284179
B3OjfK0t1XM,0.3579946756362915
kgrV3_g9rYY,0.2851119041442871
UR8Vm9Y19Hg,0.450931191444397
40_R3lyMMRo,0.4263631105422973
Xnkp4Cj1HDw,0.4532867670059204
s7S3TxSCcQw,0.4347536563873291
P_ihwXty6Ls,0.2775933742523193
3H0dQ-9UPW0,0.2333955764770507
2z_vHdmnjAk,0.1841017007827758
DsPmSWy9ZiI,0.1912951469421386
YdDlWmM4x_I,0.2733572721481323
PMIAnKaRJ0Y,0.2309627532958984
6sXL053d1ns,0.198937177658081
9ZHeKutt_cs,0.2912166118621826
EJrFzr_Patw,0.2000979781150818
Vlbc0Uvs5Ak,0.2239712476730346
iiJIUnSoa_U,0.206300139427185
5JOYVDS60bw,0.2831181287765503
vgb75iSQez8,0.2108857631683349
_tE5hVovTYk,0.2224498987197876
pPTcwK_TL3I,0.2878282070159912
2TQLwiiUyAU,0.3053304553031921
IgwsdBR_N1w,0.2982149124145508
TvN3atq9Xpg,0.2491867542266845
9ZrwFJZfW5M,0.2525688409805298
eE1NEt7jyA4,0.3572856783866882
PX8ykesLfSE,0.3324269652366638
2mh_ZICm-EU,0.3048799037933349
FH03brc63GE,0.2856408357620239
HewtIPiQueU,0.25538170337677
kbKldiDOgEE,0.2829638719558716
H7EJyQ8lb7o,0.2432261109352111
uo1Kj1aZyUk,0.1968010663986206
I4HKRpPvFBE,0.3647176027297973
uTOSC1zVRuo,0.237183928489685
4Ugt4exeQ8E,0.3934149742126465
R00LqJ47PlA,0.3144134283065796
NrGWmrmXfFo,0.3359454870223999
eu5HUrEHsmc,0.2985143065452575
sLGXktFmpEM,0.3018668889999389
4rp2aLQl7vg,0.2431986331939697
91eoGiLSCgY,0.3226580619812011
OFgtCHGTm6w,0.2873828411102295
Lgytsf4gBa0,0.2827790379524231
YttwmhKvU_4,0.2914494276046753
KRqgjpiwrY8,0.2796736359596252
xnBr_gSPz8U,0.2968623042106628
SVLe7KMu0u8,0.3031325936317444
3BX7xVFZMBM,0.2538778781890869
GRqx-xXloHU,0.3521832227706909
Yv-DC4eqjVg,0.2756574153900146
2sv27K1mv7w,0.2612651586532593
TBLs_WNctnk,0.2843210101127624
uzmjjO7wNVo,0.4413205981254577
4SF9cFDR7VQ,0.2806470394134521
yG5oXqnCXrY,0.2212797403335571
lnVn_wNAmzc,0.3109122514724731
8rEdx5revr4,0.2923833727836609
mZZ6CJSoRLs,0.2259947657585144
Jh7wRYL-pUE,0.345750093460083
d2OONzqh2jk,0.3255898952484131
MRveAuJvtp4,0.3640472888946533
rXi5W8BRLnw,0.3822407126426697
K6ju9Ns9aXI,0.330462098121643
NKEzWnwmddU,0.3422521948814392
eVRAgGXtCNo,0.2651082277297973
IY5HsCAqxdY,0.3940217494964599
suIg9kTGBVI,0.3835353255271911
qxJQVxbV5UU,0.3285917043685913
4a6kmXhUFXo,0.237473726272583
0SzXyRimQ0s,0.317776083946228
ZXqOVn4-Yaw,0.3149276375770569
To12MHZTyf4,0.2335439920425415
Eef69_st5oI,0.4619332551956177
jH2d_4XJTkY,0.307149589061737
mAgbSaF_UoM,0.2450909614562988
6gTmyhRM6k0,0.3352460861206054
X9sWtUXs2wI,0.2423415780067443
f2ZLOx0k3Ks,0.2059124112129211
CKBnkchY8Zk,0.2829442024230957
LJTqjryGp8k,0.2827450633049011
jRUed5CY_tQ,0.1964274644851684
ejy_MAKQEsY,0.2551724910736084
G3BTGvNB7nw,0.2846354246139526
TVieLpY9bWQ,0.2623943090438843
jYwRZZFwrBc,0.26545250415802
aeKb2FMJsuY,0.2875778675079345
sJ-hA0MP9h4,0.2157865762710571
teV20eH7Xmo,0.1747284531593322
ycpt3nSK4QE,0.2707162499427795
paDq3_yfZcM,0.2220037579536438
U4UwS_BQ14M,0.2888984680175781
3lf1016C__Q,0.3367698788642883
hg-yQLJq-QQ,0.1691547632217407
o_Q_fOD5uRs,0.269738495349884
Pu1K776Cn6M,0.208891749382019
n1D4MalbHq0,0.2490755319595337
yyNPXW2q10o,0.2399375438690185
KzlQgm7zeAw,0.3572781085968017
zCraCrWpwAI,0.5808280110359192
vMpaSBYh5pA,0.3190593719482422
pkqLocWVkMs,0.2465590834617614
Z7pFwsX6UVc,0.214302659034729
xG3nIoBzOzs,0.3683820366859436
FF13ynwo6ug,0.4572267532348633
kBVSE0Ll0fc,0.3909101486206054
0RxeMYwb0EQ,0.4472749233245849
NXRutTcg1BU,0.2683635950088501
MukT7dXGHko,0.3308388590812683
n-Gre9Py0Jw,0.3163290023803711
IENArFXpQD8,0.2235411405563354
fTrMH2Pdq2M,0.2876511812210083
x3RY2S33ylA,0.2333590984344482
fm9DH2OtClo,0.3390640020370483
rF31t3oqsj8,0.3271990418434143
og_URMyEkpg,0.2552931308746338
yBAihc9a3tg,0.274427592754364
w-YaTnxwQxU,0.3832408189773559
RrjGfIMoaWo,0.3546612858772278
ezbYAglQoxI,0.2817392349243164
avMZGNytm9Y,0.3338590860366821
2qepS30_wdA,0.3287854194641113
xKWEBc-df_M,0.3301798105239868
owPT0yh0VV8,0.4695815443992615
zaPcin5knJk,0.3529835343360901
myjEoDypUD8,0.2945448160171509
Cd9qrDtXq0E,0.2894438505172729
90D_hOnFrgU,0.2463587522506714
_HML6UYYF-I,0.3720070123672485
a3KAmDrS35A,0.2706861495971679
4wBFoWumJEI,0.2895857095718384
8KeOxeuiZjs,0.2257636785507202
lArb4T4Yp3k,0.3422537446022033
4p4Cs2IVSXw,0.2721576690673828
eeumL7Fz-8M,0.3063497543334961
OhDgNoqkTrw,0.2946717143058777
ISlS4aukpaM,0.3111153841018677
F-kvFACZ5yE,0.3492602109909057
NiidUuPZxpA,0.3179289698600769
Ylj_Omeqg0I,0.2506086826324463
HPwWK8ljorM,0.3095816373825073
fQ3uql6oFtg,0.3176376819610595
-20QvMQRX1Q,0.3654022216796875
XIGWjzqKTp0,0.265629768371582
AstLBWlZxLU,0.2629041671752929
IeH0mz0REi4,0.2701470851898193
bKqSQ1pG5xs,0.3491052985191345
D1XQ0nSqIBs,0.421083927154541
pdXTJOJp7c0,0.2893383502960205
ZmKy_fnRM_E,0.2702193260192871
2p7Ah8uQqmU,0.244911789894104
9HvTRg7LCio,0.321116030216217
RJ4jlutcSbY,0.254941463470459
3ktU5YAxvkE,0.3125436305999756
7zjMUoRfUjI,0.2579280138015747
tCe4KrQhraw,0.3134409189224243
go-vCNylqcs,0.3107631206512451
vrXrTKhqkdM,0.3125722408294678
4AWvQLi5Ewg,0.3942999839782715
phNCAbopozQ,0.2361872792243957
YZ-LagCs6GA,0.4220738410949707
ucC903dOCk0,0.2811145186424255
5P5rKZi5qCU,0.2754075527191162
w3hPbyoebZE,0.295884370803833
nObJ4NuwGD0,0.2743938565254211
31L-QkC_lfM,0.2734596729278564
0uftdOL3fyQ,0.2526803612709045
h8VFPcQylAE,0.2391334772109985
kV8ucYvic_E,0.3273135423660278
D55r-Y_yOwU,0.2044424414634704
xfqBQ2XhBCg,0.3478930592536926
65Dew37xj9w,0.2642009258270263
7nIRj0jgg6w,0.2737829089164734
40sJn4fEpMQ,0.2759525179862976
Egs8T_Xu9EE,0.2662643194198608
7yH_9nvm9fU,0.3287357091903686
P0AG6qpOTPs,0.2830262780189514
LQCQym6hVMo,0.2621840238571167
EllS87Qo_gc,0.3344127535820007
pWAKbgB7CHg,0.2827239036560058
ye-7JDaEifM,0.3155238628387451
WQEIMX3mDyc,0.2938752174377441
gpcTOohKzYw,0.287441611289978
0W8T9QKQAMA,0.2799211740493774
UOhskKdvhrI,0.2498102784156799
HC4A7zCoX6U,0.2911727428436279
oULoamyhycA,0.3157464265823364
gglVDoyAmns,0.3606821298599243
FEou1UOo8ek,0.3664915561676025
_cXLeQYLuCw,0.3894737958908081
udXlrv9J1HE,0.2664479613304138
u8o7YBY_iaw,0.3018574714660644
Ooe-QU-77BI,0.3568847179412842
G-4tJ63X5vo,0.2503467798233032
V-bP1mziAKk,0.2564456462860107
ncfUdhm9JDk,0.3603207468986511
16KaoVmVTPE,0.3168079853057861
VZqok0qjlBk,0.3615418672561645
NS0mpa7K1ZM,0.3022561073303222
TYHhRhr3CQE,0.3546373844146728
Bowd3CLHFy8,0.3417394161224365
Y_yY_m-Lpck,0.3915734887123108
a68_5wd-r5o,0.4816026091575622
EBwsw32VY0I,0.3653565645217895
WqMkSLe2BQM,0.2524667978286743
VZNTxRHHN3U,0.2139869332313537
OuRPA7KmJOs,0.2401812076568603
GgWkY2LThIo,0.3168849945068359
fAfy1SHLjI0,0.3801502585411072
QSWeVyIjoXo,0.3126572370529175
V7jSEMnKTJU,0.1812406778335571
jXCYRfv3_lM,0.1743639707565307
IvMJDmdCxfk,0.2001373767852783
nrvzrEwJ9fI,0.2479892373085022
9PQpYvKdupo,0.3474104404449463
Stb3hfQDfzg,0.3014436960220337
ixUmZiUP3Ko,0.293689489364624
7Cxwmnyv9Sc,0.3432716131210327
H3PwDOUoqlM,0.2352669239044189
H0-WkpmTPrM,0.2462144494056701
cxkUhSMSWXs,0.2840163707733154
fzfVtDPRzt0,0.2805742025375366
t-v_TQO6FVg,0.2915490865707397
ngddfxog-yw,0.2835234403610229
vel7axGDmsE,0.2966187000274658
tkrHMiq4WYQ,0.467444360256195
3SsK-cxlj_w,0.1849478483200073
jBwMeX0tU0U,0.2790014147758484
1ykn3lx-I0w,0.2904792428016662
zhEWqfP6V_w,0.3151342868804931
7i4qb48viM4,0.2724634408950805
oyZ2HQ1zI8E,0.2929519414901733
3eSnuD6yOnA,0.3048803806304931
9ncvEazcJ8U,0.5164864659309387
fKECBVo-63U,0.2070364356040954
M8ZpecCPo54,0.2284440994262695
21TLO0mJpYg,0.1927473545074463
lnln2txTbRY,0.3011958599090576
pHmezoHODew,0.3184449672698974
986TqLsdRZE,0.1762177348136901
U55QFiK8EQs,0.2459791898727417
u6CRO3cE_5w,0.3026258945465088
tZB8EzZrxtY,0.2554109692573547
iRcyp7tWK3w,0.2618275880813598
MPz-U-GOhxg,0.2276331186294555
YASzEtlOeso,0.3211889266967773
1GYbAEGUgm0,0.2016134262084961
ylAAKafcqSE,0.2568815946578979
2vIdnvYHRdc,0.1880970001220703
VyMblPZPh4g,0.2476545572280883
qQI3ENx1SKc,0.2090842723846435
QCFluH5CZbo,0.1998348832130432
L4Xx7IZ4j_Q,0.284328818321228
yX03RI83ZRM,0.2790656685829162
dZa-uMlse1k,0.3142250776290893
J0XY_6jWOxo,0.2949092388153076
LOLshP-RL88,0.2810271978378296
9P2flimeb6I,0.261666476726532
JDiD8Z3lWQk,0.2849971652030945
gTXdCBjI5nM,0.2630759477615356
B-RR9wsa12Q,0.3757243156433105
KBl3b8p3PUM,0.3171643018722534
CAwokHvMFlY,0.2529247403144836
wTxW7sa2rtg,0.2267669439315796
b4zXrA9y9Yo,0.2628968954086303
mcYPiQGyZbM,0.226313829421997
879ysA4h9r4,0.4011975526809692
