video_id,incongruence_score
jm1PuVQAYsU,0.252089262008667
dQU-CrVTPAY,0.2651320099830627
UxHX821KSFY,0.230228304862976
uN3GoTFh_JI,0.1856386661529541
RmTcHmuHQFA,0.2465511560440063
QxdfjLAp8AY,0.296791672706604
SkaewM4YVzQ,0.2695552110671997
uAekYuDHkms,0.3284420371055603
gdShT3dT0yU,0.2598950862884521
nSM-97t7fCc,0.2396847009658813
4Lxrwv9DTK0,0.2915509939193725
mjL5wrGhqoU,0.329345703125
4O8qJNQurQ0,0.2880547046661377
9HmwVYr1LWc,0.3088202476501465
9qm7C7RO0Tg,0.2824082374572754
y_vDkB_Q_yI,0.316104531288147
czbIJYxQH6E,0.239326000213623
CV_jthQ4VNc,0.3547351360321045
fCnln8SHr9Q,0.4922249317169189
eXDU9um19HM,0.4318151473999023
2iPFtZENEq4,0.2722752094268799
UgPbbpEQ1B0,0.3812079429626465
-xFZmyCCVn0,0.3069972991943359
j-BKmFVCM3s,0.2066326141357422
eN2jqTilLOM,0.3164786100387573
KDPW_g2AhAU,0.4215449690818786
5rrM3zl4J_g,0.3062313795089721
_70eLMcnSlc,0.3185626268386841
pavyvF5PrpA,0.455830454826355
ADvf-PIZPLA,0.232262372970581
502ILHjX9EE,0.1873533725738525
j2cTjpdwYrQ,0.35805344581604
49eBJAKyrls,0.2538173198699951
3pRD5AzIGX4,0.433031678199768
gm5F1-kfaJ8,0.3128337264060974
TP56DuUpKBE,0.3907420039176941
IGF_k7xtgMA,0.4730814695358276
X03eztjrMNA,0.306405246257782
YPaLGP_xr-w,0.190938651561737
PqU-hnowpZA,0.3514392375946045
4wyCCcqu-sA,0.3181062340736389
7SQIIUSywcg,0.2820080518722534
L8ff6ft3GOg,0.2408441305160522
G2FeiwNkelM,0.2784602642059326
jljkK9HMa44,0.2881253957748413
hiAsmUjSmdI,0.237046480178833
InoZ7xJJ1Bs,0.3118506669998169
T8_vOpZOOtI,0.4079387784004211
cm3EBJ_zWYo,0.2740236520767212
dfwNQFHq_XQ,0.2847036719322204
7y4l_VKLVzw,0.2393369078636169
7yXQKnit8Eg,0.3408119082450866
QCQ_d0NOF4g,0.2377407550811767
QZ1rhSnk-B0,0.2719326019287109
BORVxbsdkCM,0.216671347618103
-d8sNML3WT8,0.1639309525489807
aolS5frsyHA,0.3886556625366211
5Fbwd_Pdykk,0.2451916933059692
IRRByVy8iVU,0.2921561002731323
U8Cd_McCdow,0.1910977363586425
hurdpPzEKjI,0.181609034538269
eGo4IYlbE5g,0.3209311962127685
RxOBGlYZDeE,0.2851118445396423
422UcuE5saA,0.3210475444793701
0HWcxaQcqWA,0.2744061350822449
nlWfJlM3qGs,0.2711282968521118
njJ8FQXZmcE,0.3729196786880493
pj705DvCSxg,0.3558578491210937
tlO2ph_PesE,0.3259494304656982
MrDU2m-gKQc,0.3369933366775512
AmC9SmCBUj4,0.3715288639068603
obOq23w8eAo,0.26605224609375
SaVizuYytlM,0.3989385366439819
YL9olI6jyNY,0.2414799928665161
5Ux_ipIsNyo,0.2287763357162475
9gGIz4jOUPk,0.3440771102905273
7UytG_91f44,0.256719708442688
RfOGGAqPNoE,0.2414990067481994
ogOK_GXiGtE,0.6117976903915405
qG4IaHgqH00,0.5038767457008362
_BitxBikwCA,0.4853915572166443
s9Qu_JXjbxo,0.3895633816719055
rbhWDMXrcEU,0.3842315673828125
yddImJgbGMo,0.3406994342803955
kVyxAj9DmAw,0.2996149659156799
Mlcqzw-VwY8,0.3497368097305298
lz24W6CQ0HI,0.3801712989807129
vPasmXV-i_g,0.446979284286499
_lt_b22I_ro,0.3036115169525146
f14TUczMrX4,0.2812268137931824
-CGl9vN7z0s,0.3005522489547729
Zywrd-iXG0Y,0.2652421593666076
nUB7IflBBrc,0.2114477753639221
y6s9bqNqxEM,0.1972917318344116
kHuKuCaQamI,0.2931193113327026
5uEW02TbuhU,0.2080591917037964
QUYbN5KXl_Q,0.2786759734153747
XZVHmRvfDHM,0.2799365520477295
_ItLpWohnUk,0.2352197170257568
7yM3rYOkOTQ,0.2362347245216369
04LgoM5TSPM,0.2815045118331909
KMKiQ59g01E,0.189747929573059
v-kRqUhrfic,0.2810343503952026
600RzTL3mXA,0.3100667595863342
4RzNwnp-9yQ,0.2358661890029907
K1HbsQRftfI,0.3361494541168213
3I7qf87w9ac,0.7344110608100891
3NXoxHLyMuw,0.2751824855804443
QaZ93sibpk0,0.2788500785827636
Txqq8q5-cRA,0.2816801071166992
xw9tcyxjwYM,0.3598162531852722
YIAAI3j_vsY,0.2721304893493652
MfZxuKvZiwA,0.3079749941825866
hG5IdasQS9o,0.2819668650627136
L147kFfchtI,0.3605329990386963
kWegd_d4VSM,0.3153139948844909
ANbhxA4xJ3g,0.2732402086257934
a6C0q1Z9pGA,0.2953411340713501
V2OgfwMclLw,0.2975229024887085
KONe4SNFA64,0.3236652612686157
tU-tmfOQo9E,0.2690333724021911
CTKg3WDTb3U,0.3131260871887207
PdRzj1cDVa4,0.2604734897613525
g2qhDUVsghM,0.2788698673248291
o4Of-wXPcqs,0.3256481885910034
FjUzFX5A5BM,0.2542476058006286
g2VpUoJvy-w,0.2880232334136963
i1gw3KcRccY,0.3718260526657104
QQKk-8693rY,0.402104377746582
cgIbzjjbdw8,0.3010467290878296
AUujzcGkN-Q,0.3155913352966308
glsCBOGAf8k,0.3839384317398071
lvbKnaQBL10,0.330049991607666
OY17HIE5fSM,0.257607102394104
y6ZBCw0E_Xg,0.2933018207550049
VO-6aOpdp5c,0.1778912544250488
MTJ1tlfPvjM,0.224636435508728
VLInjyogciw,0.1694653630256652
sTmpbEYUba0,0.2944940328598022
omeKzwAlK04,0.3338364958763122
jldVCbV0usg,0.2329069375991821
3-Zu-vhWEUg,0.3046490550041199
3YA5jNAjt6o,0.3024637103080749
6xxhYr4gbQE,0.2683663368225097
xo5ChWMu4yE,0.3083288669586181
O5_E1p_jbIw,0.3129010200500488
CyZ1ZuhCajw,0.3213653564453125
z-0G2vfjbiI,0.3056130409240722
g1Y2DatQhdU,0.2321906089782714
Ufl10eCvZWQ,0.3085261583328247
Qzw6A2WC5Qo,0.328873872756958
_l4KXnKjw88,0.310255765914917
bqv7mjTaFUM,0.3115268349647522
k_lqOyoLsmc,0.2489372491836547
9QCvbFGtDH4,0.2555873394012451
sSsqvGgwGVc,0.3087952136993408
n4_RdgH-I_0,0.3663788437843323
RBSWgoozAdc,0.2506306767463684
kffacxfA7G4,0.4448006153106689
ZFnd0vDRGS0,0.3436194658279419
Y-en32wDqxI,0.3418223261833191
CHVhwcOg6y8,0.4256354570388794
UUSNhlp5dhE,0.2852097749710083
-YICuUtkjlg,0.3926531076431274
1__IO93Xmiw,0.3388694524765014
ZMozm7JSfM8,0.3418209552764892
wwYmiIn0Za0,0.3474307060241699
V7XQjcffunA,0.34292733669281
81beBPicSUM,0.2582027316093445
f8RWmzO4Epo,0.3826054334640503
3aPkYrKiQjw,0.300523042678833
LAh0F1PcLos,0.3993393182754516
hulIu-A067k,0.3825327754020691
Bvt5vMwG1KE,0.2315162420272827
4_g0Ch6hwaA,0.2918895483016968
yXzfHhg73pA,0.2918747663497925
Oc_Gu4hAzvQ,0.3015148639678955
ZxkMSasv32U,0.2799146175384521
-3Z0l7QrsKo,0.2858054637908935
cHH3M7y1GHA,0.3624085783958435
RbXhJSVoGTw,0.3430925607681274
6YxGCccOEHc,0.2811479568481445
oYC2BL5J4cY,0.3423124551773071
UgI071JSZMQ,0.3706761598587036
weYWmFZk4Ls,0.3020406365394592
mBaH5r4asNk,0.3075119256973266
LX2dDI1KkQ8,0.2514364719390869
ivCY3Ec4iaU,0.3821007013320923
1CXmTz9NaUI,0.2517184019088745
GbJO59nWQRU,0.4761037826538086
5D3crqpClPY,0.3097169399261474
laCpg2ULs00,0.288610577583313
9nzQont2FjY,0.2993265390396118
j9_l7DoWazU,0.2993848323822021
l6wvsjthsPE,0.3192262649536133
Wa-kbAm3_IU,0.2845411300659179
_COpEcIXj-8,0.4005547165870666
FI2J0flYLYw,0.26732337474823
SdL-jg6KxtY,0.3026690483093261
lKoXhTuUOI8,0.2273415923118591
Nv4M4Hf0suU,0.3003737330436706
QlBI5Q1Vn14,0.3022321462631225
SQq4C7NluwY,0.3121356964111328
6GMmFHfQ_Ok,0.3020890951156616
5DCQIZGD8vs,0.3587724566459656
kMzk9n1sIrU,0.2879695892333984
3ZmrbwSPU1c,0.3131210803985595
Y5qKNlcUwKs,0.3475044965744018
LO1dUSjfCFE,0.2314099669456482
Apnm7TAZvt8,0.3633358478546142
c4vi5Q7_DIo,0.3976026177406311
ljbhRXjoDjk,0.4428529739379883
M2oHDG7R45Y,0.336979866027832
vFGWIhnE3i4,0.3293883800506592
8LPVjHxXvJM,0.2924107909202575
1pDpI8YiJsQ,0.3023496270179748
_uS8QRe2qfE,0.3760753870010376
c_cJt6QwTR8,0.2214553952217102
i0buH4SoWGw,0.3186737298965454
Nbh-yvtlRcs,0.2691956758499145
IUhvH8eUazc,0.2850003838539123
n-lMREarydM,0.3244859576225281
JeFxIPPTKvI,0.3020541667938232
2fdp8SVOSF4,0.2609513998031616
aIAy0vn4fRo,0.3181847929954529
FBL1SHwmVFw,0.3834636807441711
oGPxEX2dbTA,0.3075764179229736
ZstrOke8VZA,0.2898832559585571
zPikcd01B7s,0.3629261255264282
zdXzSdwfR_I,0.3217748999595642
qZA080mQiw8,0.3346245884895324
h2aOm7GXoco,0.4118257761001587
uSmmSLMOhI4,0.316920518875122
LywyC3KqAXM,0.2741038799285888
KEvh6AOHLZg,0.308335542678833
9COUA-77qCQ,0.4096689224243164
dh18o6Zd138,0.3128184080123901
EY28I_XtVF8,0.3618437647819519
4KxWciwzhQw,0.374110460281372
u-zBkjndGBY,0.289579689502716
g63PQynxX8s,0.3499848842620849
-OLwP9vXMsk,0.3014939427375793
PqmE5mng5eE,0.3179623484611511
-J8eqDxOiUg,0.3640528321266174
_4cUkB327Ls,0.2961980104446411
uKUO6uuk__8,0.3392915725708008
B9FJfmKv998,0.2856000065803528
zcpMe9kvgTk,0.2980574369430542
MgxEn2jv-YU,0.4635657668113708
SLt5qC2zBxY,0.3092104196548462
pQWszm2az4I,0.3595498204231262
N3b49V2oqwc,0.4130364656448364
Ttoq1NUkMm8,0.244272232055664
98GHT-djVh0,0.4254997372627258
1-6cgn7bquY,0.3489822149276733
2SBmi9lIstI,0.3063864707946777
KAH6qbE-Mvo,0.4381500482559204
teiFpIjevyg,0.4836814403533935
QvwrFo7fXTM,0.2513534426689148
JrCoj5ZVZio,0.2396254539489746
1qnzrtJoXF4,0.2156921625137329
PguxcJaJlTc,0.2779246568679809
WpH24vV-3P0,0.3262530565261841
dLGAhsqxTZo,0.310721218585968
QNwrN5WsZzw,0.3531503081321716
ay3uvuaI9tM,0.2947214841842651
Ya4l6ZoLsOM,0.2954541444778442
ls_pFtSCaDo,0.2953130602836609
c0hQL69I-mg,0.2463130950927734
8luQ8v-jRJg,0.2757095098495483
yFRoKxOkNSk,0.2403044700622558
54_qd5xd0Oc,0.2782734632492065
LQFNBMS_u7E,0.3275027275085449
sg-AMwFga1A,0.2384451627731323
gfKlNfF6Tfo,0.3499993085861206
IYAajhGoewY,0.3746916055679321
RtM7IuywPTk,0.2556542754173279
JHucNu_u774,0.2895539999008178
Zr8pQCfn_R4,0.4792207479476928
Mqtotl85tN4,0.1960266828536987
CisOMl3ibTw,0.2708848714828491
zBX88mtYxyc,0.2902987003326416
a--C9lyvq-k,0.2512078285217285
zG3i9UX14Bk,0.2963082790374756
MJX7VGcJF1c,0.2655897140502929
RADMoVY-EMI,0.2819536924362182
WRsnHpIQPN8,0.3459056615829468
pPZkWxoZy4I,0.3642816543579101
1JsRIZQpkRU,0.3076444864273071
rgb3sxJoZhM,0.2597514390945434
y5Bv_rPTTWc,0.3129779100418091
K8HOZlC5ECQ,0.2947204113006592
EiEifW_Gob0,0.2484385371208191
2hPi38x90ks,0.3137940168380737
7CTtYz2R4nw,0.2831290364265442
RXo7w9uhSQ0,0.3430626988410949
MuaaU0BuCnU,0.249764084815979
W3xmvLgdOVI,0.3047480583190918
ZutmqaiGRrk,0.261834979057312
ctKmI0vbMzg,0.3421884179115295
nDKGAPppxwU,0.2931654453277588
dhe73UMqREI,0.3590551614761352
Jx24ay589mQ,0.3448686599731445
lBvix8cJ_zc,0.3630567193031311
gsmApvRGInU,0.3615151643753052
mK4k80Eaw24,0.2955562472343445
oi1a4UDpo44,0.2492152452468872
tuZZXi6qxjk,0.3260599374771118
j1EUsGrIgMY,0.3296892642974853
7oxlCKMlpZw,0.2507891654968261
_6br-YeGh40,0.2603939771652221
Y9EUPrd_oJw,0.3058369159698486
NQMicLluWfs,0.334702730178833
WY-Jk3Ubs4U,0.2626029253005981
yBBSpeeN9t4,0.3080161809921264
EyRyJ37_5xE,0.407429575920105
HI52nXTLmb8,0.2693864107131958
RpkbKSKhXTY,0.4322678446769714
4cJfxdL6llE,0.2867368459701538
Xg6sA-Z_yo4,0.2698967456817627
hDNSeob7_rA,0.255881667137146
Xg8TTKuSGbA,0.308369517326355
_p2WyFriHNI,0.3178074359893799
QvbpeETBoGg,0.2830314636230469
-klCJ_4PGRo,0.3577553033828735
lFBZJGSgyVQ,0.4134511947631836
3jL6LlUL5wE,0.2137989997863769
Li-DOisUu-g,0.2798084020614624
uLMaR3IM-lc,0.3210611343383789
FOlmTg8mKPk,0.3480983972549438
HwXFdgo_P0Q,0.2157888412475586
JFj1tk1vMN4,0.2597115635871887
Ie3w5uvj-Eo,0.4114458560943603
GlAjeTunopo,0.310046374797821
5kJ9NfYwlcI,0.275456428527832
TRGHIN2PGIA,0.2652852535247803
QJyeOWZkuAI,0.3783798217773437
Hop6L1p00L0,0.339431881904602
LEBCc-Qpilw,0.3277139663696289
CFVLd9lk4KA,0.3069354891777038
8bACuhV5RPM,0.3679955005645752
f5d_Yz5eC60,0.4241788387298584
3dLz8CrX2LY,0.307594358921051
o88is6MRXko,0.2658541798591614
NewuhAriR9k,0.3940420150756836
quGTvp_S6ns,0.2888375520706177
CIRjxMDC5k8,0.3386667370796203
4RPsfu2N5VI,0.2561013698577881
2-0OMIYVUKM,0.3912187814712524
YxGWU4JibVk,0.408133327960968
XsFeMIIi5zY,0.3905749320983886
Wk7QDl6S7hc,0.2876887321472168
T8Tw7XwfboA,0.3662113547325134
8Dps3vSSw-4,0.3119518756866455
ShptLld81eE,0.1765198111534118
OWCSDTTqm3E,0.2897365689277649
ApPkdTNbcY8,0.2932871580123901
UrIphPnkHZo,0.3203449845314026
OAbIYyJuFfA,0.3422334194183349
nrcrGIf0M98,0.2908744812011719
I81j1CEXfhc,0.3190261125564575
wTqpyUJxlRY,0.3365451097488403
rBQQZ30w94w,0.3325837254524231
sBwolw5Cm9U,0.3328801393508911
8ToP_EnAlLU,0.3069354295730591
KPLWWIOCOOQ,0.2676342725753784
9bI6h_9K4s0,0.3565645217895508
V4PPWYCqPKo,0.413978636264801
3jAsNXXCiBg,0.2890664339065552
bm1gvNQtYJQ,0.3224308490753174
v1iZtBM23bY,0.3346195220947265
jqWJ7xAbPnA,0.3124161958694458
gI4qHCdcaQs,0.337834358215332
oMjPz0v5wkg,0.2568607330322265
rBNChsUJ128,0.2951736450195312
jzyJ2p5H_HE,0.2661038041114807
WBpVPpc-Uus,0.2138018012046814
-0jp9XK86Dw,0.2795858383178711
jLThtN7BHSM,0.3033608198165893
QdCWqUTQm-A,0.2567163705825805
erbk87CRLeA,0.3399274349212646
9u0RjKKsPaU,0.3680558800697326
-gYneEqfhuM,0.2858805656433105
hmFQqjMF_f0,0.2274198532104492
QHOmj2TO4mM,0.2387805581092834
UCoGG0qSSrQ,0.2691484093666076
rJBhkkzNDkQ,0.2713773846626282
CISeEFTsgDA,0.2385694980621338
YNZQ70nSycY,0.4666837453842163
lQLzQsYH7z8,0.3384170532226562
U_u91SjrEOE,0.2507666349411011
pMdJxVjZMRI,0.252606987953186
cHylAeteEyI,0.3196184039115906
odhUPMYXpX4,0.3268439769744873
6-Y14rMfnMI,0.4157597422599792
WcOhPXnAi04,0.3319568037986755
XcorLEso5J8,0.3222671747207641
f9573kGBtuE,0.3094003796577453
CaFVx5sSCVE,0.3280090093612671
JQBH1PGIVc4,0.2197195291519165
rniYjUoNbOU,0.3081435561180115
2lvRv2mnYLU,0.385694682598114
igmUnkx0fBw,0.2966189384460449
v6rKIGxAz7c,0.3431563377380371
e8D6Nhrhsxs,0.2833801507949829
jXGBQLSvqYQ,0.3352695107460022
lqbZAYlGfKs,0.3006362915039062
vMhk-Tt1tXU,0.2716248631477356
x9RPJgLL1zg,0.2919673919677734
-gxp_FbFl0I,0.361173927783966
vhns82LvKgE,0.3026033639907837
hRwcYKZ2YzU,0.2968978881835937
lJLtYdNeAZg,0.351955771446228
yqD_a00kY_g,0.3062748908996582
zIeCUbesx7c,0.3641337156295776
FsThr4wk-6k,0.3427257537841797
xkGohExO9oc,0.3562551736831665
1aED098mH_Y,0.3171932697296142
LVNAd-TmjM4,0.3043547868728637
w6Q3mHyzn78,0.3933385014533996
bpyrnAg6uVA,0.2931569218635559
tkgilcMbbjA,0.3500969409942627
MKPJLPy6N4o,0.2916954755783081
9aAb2H2IVbA,0.3804765343666076
XUTt_nxXOwY,0.2732387185096741
_cdlFd5-04E,0.2699017524719238
sp45-dQvqPo,0.2471941709518432
LJaicOI7mwg,0.264308214187622
9wu2328g_6A,0.3130730390548706
WDMOsXn5XPk,0.3135117292404175
FpCiWjDNLjA,0.3008698225021362
yEl-9rYlB3o,0.3248817324638366
E1n_JXSPomg,0.2989414930343628
bTvTIiX6_6U,0.195644736289978
0My8YdNHr78,0.2258759140968322
kGtHPEqmmN4,0.2166877388954162
5rjtKMcvqwA,0.2109485864639282
OVADZrhZF1E,0.3413004875183105
DaB_aqdDWUw,0.2835676074028015
gk-ciEQSQUM,0.3143054842948913
slLhvr4mlUI,0.2789547443389892
PmFnTrb1KRo,0.3141356110572815
VMZkPe15SuE,0.31717050075531
P-0PB4cbtDc,0.3214336037635803
tZNBy-BdM2A,0.2559698820114136
qiiWdTz_MNc,0.2604679465293884
z1PUP2JpKBI,0.3143573999404907
Xz3EpLD_zlA,0.3337635993957519
dFlybZL1mWE,0.3084497451782226
CF9dFpGS7yY,0.3010480999946594
HiIpk3kSHf4,0.2621716260910034
xoUZD1UH_uY,0.2665328979492187
5wo3h2VUsz4,0.3608244061470032
puaX01Ur5oA,0.2751818895339966
Xejs4gGUpjE,0.2765848636627197
zy9IFt2NU28,0.337580919265747
bPFR1AqtgLQ,0.3137990832328796
yCdOya5knaI,0.2642607688903808
k4Bl4TXEm1w,0.2614208459854126
fl0x9Swgfgw,0.2780715823173523
rOqUiXhECos,0.3274552822113037
bHyG-ecqP94,0.2650703191757202
wo1HIH7KIlw,0.3546400070190429
z6_5ltyASKA,0.2866366505622864
ClQsovu57Xs,0.289456844329834
IGEM-rZRD90,0.2584482431411743
5Yo-OQlJzlc,0.3237119317054748
Y5G9m7wnGsA,0.2828404903411865
1ZKpQ_2TGoI,0.3574925661087036
QwiX2bRrkXg,0.3190635442733764
3RifdP_RIpM,0.2503764629364013
vKYoStzwcR0,0.3329764604568481
KHfP3InQc94,0.3005364537239074
rej2Ts_TpwQ,0.3381441831588745
V2-wFDGTKUo,0.3369522094726562
Dt11Y3gcvjY,0.3728486895561218
B1QJpHKC1Jw,0.3110772371292114
s3X2vSCcDUM,0.2952339649200439
8cWBdEowJPw,0.28863126039505
UnIZ_GXP5m4,0.3352448940277099
OyZpZQoV4do,0.2670618295669555
_9Z03xQ2b8c,0.3096581101417541
xq63gZyTP7c,0.2569119930267334
xUY_ymL-V4w,0.4818229675292969
KnIerxYbr4Q,0.2710633873939514
WIUzrqSZX9M,0.2540419101715088
JiUH6LiuMPk,0.3382452130317688
dzY-XIdiZ8g,0.3190144300460815
f_AyjjBAV8c,0.3592950701713562
_raEUMLL-ZI,0.3195208311080932
Mo-IUlmxOpk,0.3768746852874756
6VWQoCNiJK4,0.3353357315063476
kOYy8iCfIJ4,0.2672792673110962
xiB7u8-qRXE,0.2912285327911377
ksTGa6Z4gLg,0.600951224565506
gAxotzIS7ds,0.2697951793670654
FF6PcHQ6jHk,0.3148702383041382
eyFKQElz25o,0.2607186436653137
H6oDVH1L4jc,0.230239987373352
yjmp8CoZBIo,0.397121787071228
Q4kF0lRzGnI,0.2784989476203918
gO_KyTtJg10,0.2862101197242737
_mzeHkQnQrc,0.345905601978302
bTMJwZNMXJ0,0.2981521487236023
xHxsVRM-pS8,0.2698780298233032
1Xt9MXXTtgo,0.3498715162277221
96kZPzCUa5Y,0.3238223195075989
VYWZVm6LjMI,0.3683617711067199
s0KtWNhB1Fk,0.3142373561859131
0iIPe9XrpcM,0.2813823223114013
VDJlWuxMnjg,0.4042064547538757
BFvsKSeeahc,0.2756886482238769
0S6vQgQhJt0,0.2873547673225403
k_rNaqV8B1c,0.3078510761260986
CSOQ_KizIP8,0.3798677921295166
XCIkeoO5re4,0.3525798916816711
fZLLqapzxRQ,0.3160701990127563
rp0cG2KP_lA,0.2645596265792846
oZlYPyJuMM8,0.229688823223114
fF6gExZu-2M,0.2786180973052978
_mDmGaaPhTQ,0.2995903491973877
gGhO1gaz-bU,0.3002927303314209
MdLcP8dJls4,0.242302656173706
2ZLmRi64a-U,0.2430620193481445
nRS7Mf1QaZ0,0.2296671271324157
jxMYcIZstCk,0.59078449010849
hTkdr-GwQu0,0.2625285387039184
qmmmQpkUyFo,0.419223427772522
d41A2ENfqjw,0.5890529751777649
y4vO9EVKZoM,0.2530075311660766
XGYT6RaFX6w,0.2947392463684082
ZU8Xl04-ZIE,0.2700741291046142
vFZG8oWA2vw,0.2031357884407043
J1rD63L3d0M,0.4579859375953674
wb6zZfakPJ0,0.3087878227233886
Ila2XMCBF3Q,0.2800091505050659
2_S8-0UfkUA,0.2713613510131836
MkkLOLXLLpY,0.3188008069992065
LXY_HIU9CwQ,0.3629437685012817
ExFOYMV0Oj0,0.3229868412017822
BKX6EhDrgqQ,0.2588050365447998
ckbfS99N6jY,0.2175182104110717
YSLk4WziVmM,0.2539058327674866
k5tLrVAYeVw,0.2221052646636963
jmhLmUc6WVI,0.3230084180831909
wD2cVhC-63I,0.2784116268157959
BJG2xmvl8Bs,0.3123978972434997
4CcBKY1eCTM,0.2049095034599304
wp4YZdSz2aA,0.2034619450569152
ZSAoETxubSI,0.2376648783683776
q_2v0drKUCc,0.310260534286499
_3MbDncHpfo,0.3072808384895324
jGO5lFxQPHA,0.3182362914085388
ajavsMbCapY,0.2273992300033569
LY8L6C7tsx8,0.2794049382209778
W3QtP1hLBcQ,0.2606387138366699
CPU1P38nTkY,0.2352352738380432
